

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 06 13:06:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   946                           ;OBC1_main.c: 57: while(1)
   947                           
   948                           
   949                           ;OBC1_main.c: 58: {
   950                           ;OBC1_main.c: 59: PORTDbits.RD7 = 1;
   951  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   952  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   953  07AD  1788               	bsf	8,7	;volatile
   954                           
   955                           ;OBC1_main.c: 60: _delay((unsigned long)((1000)*(20000000/4000.0)));
   956  07AE  301A               	movlw	26
   957  07AF  00D5               	movwf	??_main+2
   958  07B0  305E               	movlw	94
   959  07B1  00D4               	movwf	??_main+1
   960  07B2  3086               	movlw	134
   961  07B3  00D3               	movwf	??_main
   962  07B4                     u877:	
   963  07B4  0BD3               	decfsz	??_main,f
   964  07B5  2FB4               	goto	u877
   965  07B6  0BD4               	decfsz	??_main+1,f
   966  07B7  2FB4               	goto	u877
   967  07B8  0BD5               	decfsz	??_main+2,f
   968  07B9  2FB4               	goto	u877
   969  07BA  0000               	nop
   970                           
   971                           ;OBC1_main.c: 61: get_cw_data();
   972  07BB  120A  118A  26D5  120A  118A  	fcall	_get_cw_data
   973                           
   974                           ;OBC1_main.c: 62: cw_data_set(&cw);
   975  07C0  3041               	movlw	(low (_cw| 0))& (0+255)
   976  07C1  120A  118A  2667  120A  118A  	fcall	_cw_data_set
   977                           
   978                           ;OBC1_main.c: 63: send_data_master(COM, 0x01, DATA_END);
   979  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   980  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   981  07C8  01CF               	clrf	send_data_master@data_type
   982  07C9  0ACF               	incf	send_data_master@data_type,f
   983  07CA  3010               	movlw	16
   984  07CB  00D3               	movwf	??_main
   985  07CC  0853               	movf	??_main,w
   986  07CD  00D0               	movwf	send_data_master@data_end_command
   987  07CE  3003               	movlw	3
   988  07CF  120A  118A  246F  120A  118A  	fcall	_send_data_master
   989                           
   990                           ;OBC1_main.c: 64: PORTDbits.RD7 = 0;
   991  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   992  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   993  07D6  1388               	bcf	8,7	;volatile
   994                           
   995                           ;OBC1_main.c: 65: _delay((unsigned long)((1000)*(20000000/4000.0)));
   996  07D7  301A               	movlw	26
   997  07D8  00D5               	movwf	??_main+2
   998  07D9  305E               	movlw	94
   999  07DA  00D4               	movwf	??_main+1
  1000  07DB  3086               	movlw	134
  1001  07DC  00D3               	movwf	??_main
  1002  07DD                     u887:	
  1003  07DD  0BD3               	decfsz	??_main,f
  1004  07DE  2FDD               	goto	u887
  1005  07DF  0BD4               	decfsz	??_main+1,f
  1006  07E0  2FDD               	goto	u887
  1007  07E1  0BD5               	decfsz	??_main+2,f
  1008  07E2  2FDD               	goto	u887
  1009  07E3  0000               	nop
  1010                           
  1011                           ;OBC1_main.c: 68: if(PORTDbits.RD0==0)
  1012  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1013  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1014  07E6  1808               	btfsc	8,0	;volatile
  1015  07E7  2FAB               	goto	l34
  1016                           
  1017                           ;OBC1_main.c: 70: _delay((unsigned long)((10000)*(20000000/4000.0)));
  1018  07E8  30FE               	movlw	254
  1019  07E9  00D5               	movwf	??_main+2
  1020  07EA  30A8               	movlw	168
  1021  07EB  00D4               	movwf	??_main+1
  1022  07EC  3061               	movlw	97
  1023  07ED  00D3               	movwf	??_main
  1024  07EE                     u897:	
  1025  07EE  0BD3               	decfsz	??_main,f
  1026  07EF  2FEE               	goto	u897
  1027  07F0  0BD4               	decfsz	??_main+1,f
  1028  07F1  2FEE               	goto	u897
  1029  07F2  0BD5               	decfsz	??_main+2,f
  1030  07F3  2FEE               	goto	u897
  1031  07F4  2FAB               	goto	l34
  1032  07F5                     __end_of_main:	
  1033                           ;OBC1_main.c: 71: }
  1034                           ;OBC1_main.c: 74: return 0;
  1035                           ;	Return value of _main is never used
  1036                           
  1037                           
  1038                           	psect	text1
  1039  0453                     __ptext1:	
  1040 ;; *************** function _uart_init *****************
  1041 ;; Defined at:
  1042 ;;		line 33 in file "uart_serial.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;		None               void
  1049 ;; Registers used:
  1050 ;;		wreg
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         0       0       0       0       0
  1058 ;;      Temps:          0       0       0       0       0
  1059 ;;      Totals:         0       0       0       0       0
  1060 ;;Total ram usage:        0 bytes
  1061 ;; Hardware stack levels used:    1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_main
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _uart_init
  1071  0453                     _uart_init:	
  1072                           
  1073                           ;uart_serial.c: 35: TRISCbits.TRISC7 = 1;
  1074                           
  1075                           ;incstack = 0
  1076                           ; Regs used in _uart_init: [wreg]
  1077  0453  1683               	bsf	3,5	;RP0=1, select bank1
  1078  0454  1303               	bcf	3,6	;RP1=0, select bank1
  1079  0455  1787               	bsf	7,7	;volatile
  1080                           
  1081                           ;uart_serial.c: 36: SPBRG = ((unsigned char)(((20000000 / 16) / (9600)) - 1));
  1082  0456  3081               	movlw	129
  1083  0457  0099               	movwf	25	;volatile
  1084                           
  1085                           ;uart_serial.c: 37: TXSTA = (0x00 | 0x04 | 0x20);
  1086  0458  3024               	movlw	36
  1087  0459  0098               	movwf	24	;volatile
  1088                           
  1089                           ;uart_serial.c: 38: RCSTA = (0x00 | 0x90);
  1090  045A  3090               	movlw	144
  1091  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1092  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1093  045D  0098               	movwf	24	;volatile
  1094  045E  0008               	return
  1095  045F                     __end_of_uart_init:	
  1096                           
  1097                           	psect	text2
  1098  043B                     __ptext2:	
  1099 ;; *************** function _sysprot_init *****************
  1100 ;; Defined at:
  1101 ;;		line 85 in file "system_protocol.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;		None
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;		None
  1106 ;; Return value:  Size  Location     Type
  1107 ;;		None               void
  1108 ;; Registers used:
  1109 ;;		None
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         0       0       0       0       0
  1116 ;;      Locals:         0       0       0       0       0
  1117 ;;      Temps:          0       0       0       0       0
  1118 ;;      Totals:         0       0       0       0       0
  1119 ;;Total ram usage:        0 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		_main
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _sysprot_init
  1130  043B                     _sysprot_init:	
  1131                           
  1132                           ;system_protocol.c: 87: TRISDbits.TRISD0 = 1;
  1133                           
  1134                           ;incstack = 0
  1135                           ; Regs used in _sysprot_init: []
  1136  043B  1683               	bsf	3,5	;RP0=1, select bank1
  1137  043C  1303               	bcf	3,6	;RP1=0, select bank1
  1138  043D  1408               	bsf	8,0	;volatile
  1139                           
  1140                           ;system_protocol.c: 88: TRISDbits.TRISD1 = 1;
  1141  043E  1488               	bsf	8,1	;volatile
  1142  043F  0008               	return
  1143  0440                     __end_of_sysprot_init:	
  1144                           
  1145                           	psect	text3
  1146  046F                     __ptext3:	
  1147 ;; *************** function _send_data_master *****************
  1148 ;; Defined at:
  1149 ;;		line 218 in file "system_protocol.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;  destination     1    wreg     enum E1099
  1152 ;;  data_type       1    1[BANK0 ] enum E1104
  1153 ;;  data_end_com    1    2[BANK0 ] enum E1109
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;  destination     1    4[BANK0 ] enum E1099
  1156 ;; Return value:  Size  Location     Type
  1157 ;;		None               void
  1158 ;; Registers used:
  1159 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1165 ;;      Params:         0       2       0       0       0
  1166 ;;      Locals:         0       1       0       0       0
  1167 ;;      Temps:          0       1       0       0       0
  1168 ;;      Totals:         0       4       0       0       0
  1169 ;;Total ram usage:        4 bytes
  1170 ;; Hardware stack levels used:    1
  1171 ;; Hardware stack levels required when called:    3
  1172 ;; This function calls:
  1173 ;;		_packet_send_master
  1174 ;; This function is called by:
  1175 ;;		_main
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _send_data_master
  1181  046F                     _send_data_master:	
  1182                           
  1183                           ;incstack = 0
  1184                           ; Regs used in _send_data_master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1185                           ;send_data_master@destination stored from wreg
  1186  046F  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0470  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0471  00D2               	movwf	send_data_master@destination
  1189                           
  1190                           ;system_protocol.c: 220: packet.data_type = (uint8_t)data_type;
  1191  0472  084F               	movf	send_data_master@data_type,w
  1192  0473  00D1               	movwf	??_send_data_master
  1193  0474  0851               	movf	??_send_data_master,w
  1194  0475  00A1               	movwf	_packet
  1195                           
  1196                           ;system_protocol.c: 221: packet.data_end_command = (uint8_t)data_end_command;
  1197  0476  0850               	movf	send_data_master@data_end_command,w
  1198  0477  00D1               	movwf	??_send_data_master
  1199  0478  0851               	movf	??_send_data_master,w
  1200  0479  00C0               	movwf	_packet+31
  1201                           
  1202                           ;system_protocol.c: 223: packet_send_master(destination, &packet);
  1203  047A  3021               	movlw	(low (_packet| 0))& (0+255)
  1204  047B  00D1               	movwf	??_send_data_master
  1205  047C  0851               	movf	??_send_data_master,w
  1206  047D  00FC               	movwf	packet_send_master@p_packet
  1207  047E  0852               	movf	send_data_master@destination,w
  1208  047F  120A  118A  2503   	fcall	_packet_send_master
  1209  0482  0008               	return
  1210  0483                     __end_of_send_data_master:	
  1211                           
  1212                           	psect	text4
  1213  0503                     __ptext4:	
  1214 ;; *************** function _packet_send_master *****************
  1215 ;; Defined at:
  1216 ;;		line 466 in file "system_protocol.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  destination     1    wreg     enum E1099
  1219 ;;  p_packet        1   12[COMMON] PTR struct .
  1220 ;;		 -> packet(32), 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  destination     1    0[BANK0 ] enum E1099
  1223 ;; Return value:  Size  Location     Type
  1224 ;;		None               void
  1225 ;; Registers used:
  1226 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         1       0       0       0       0
  1233 ;;      Locals:         0       1       0       0       0
  1234 ;;      Temps:          1       0       0       0       0
  1235 ;;      Totals:         2       1       0       0       0
  1236 ;;Total ram usage:        3 bytes
  1237 ;; Hardware stack levels used:    1
  1238 ;; Hardware stack levels required when called:    2
  1239 ;; This function calls:
  1240 ;;		_send_payload
  1241 ;;		_spi_master_send
  1242 ;; This function is called by:
  1243 ;;		_send_data_master
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function _packet_send_master
  1249  0503                     _packet_send_master:	
  1250                           
  1251                           ;incstack = 0
  1252                           ; Regs used in _packet_send_master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1253                           ;packet_send_master@destination stored from wreg
  1254  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0505  00CE               	movwf	packet_send_master@destination
  1257                           
  1258                           ;system_protocol.c: 469: spi_master_send(destination, 0x01);
  1259  0506  01F0               	clrf	spi_master_send@data
  1260  0507  0AF0               	incf	spi_master_send@data,f
  1261  0508  084E               	movf	packet_send_master@destination,w
  1262  0509  120A  118A  2607  120A  118A  	fcall	_spi_master_send
  1263                           
  1264                           ;system_protocol.c: 472: spi_master_send(destination, &p_packet->data_type);
  1265  050E  087C               	movf	packet_send_master@p_packet,w
  1266  050F  00FD               	movwf	??_packet_send_master
  1267  0510  087D               	movf	??_packet_send_master,w
  1268  0511  00F0               	movwf	spi_master_send@data
  1269  0512  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0513  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0514  084E               	movf	packet_send_master@destination,w
  1272  0515  120A  118A  2607  120A  118A  	fcall	_spi_master_send
  1273                           
  1274                           ;system_protocol.c: 475: send_payload(destination, &p_packet->payload);
  1275  051A  087C               	movf	packet_send_master@p_packet,w
  1276  051B  3E01               	addlw	1
  1277  051C  00FD               	movwf	??_packet_send_master
  1278  051D  087D               	movf	??_packet_send_master,w
  1279  051E  00F6               	movwf	send_payload@p_payload
  1280  051F  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0520  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0521  084E               	movf	packet_send_master@destination,w
  1283  0522  120A  118A  2569  120A  118A  	fcall	_send_payload
  1284                           
  1285                           ;system_protocol.c: 478: spi_master_send(destination, &p_packet->data_end_command);
  1286  0527  087C               	movf	packet_send_master@p_packet,w
  1287  0528  3E1F               	addlw	31
  1288  0529  00FD               	movwf	??_packet_send_master
  1289  052A  087D               	movf	??_packet_send_master,w
  1290  052B  00F0               	movwf	spi_master_send@data
  1291  052C  1283               	bcf	3,5	;RP0=0, select bank0
  1292  052D  1303               	bcf	3,6	;RP1=0, select bank0
  1293  052E  084E               	movf	packet_send_master@destination,w
  1294  052F  120A  118A  2607   	fcall	_spi_master_send
  1295  0532  0008               	return
  1296  0533                     __end_of_packet_send_master:	
  1297                           
  1298                           	psect	text5
  1299  0569                     __ptext5:	
  1300 ;; *************** function _send_payload *****************
  1301 ;; Defined at:
  1302 ;;		line 398 in file "system_protocol.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;  destination     1    wreg     enum E1099
  1305 ;;  p_payload       1    6[COMMON] PTR unsigned char 
  1306 ;;		 -> packet(32), 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  destination     1   11[COMMON] enum E1099
  1309 ;;  index_pos       1   10[COMMON] unsigned char 
  1310 ;;  i               1    9[COMMON] unsigned char 
  1311 ;;  data_len        1    8[COMMON] unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      unsigned char 
  1314 ;; Registers used:
  1315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         1       0       0       0       0
  1322 ;;      Locals:         4       0       0       0       0
  1323 ;;      Temps:          1       0       0       0       0
  1324 ;;      Totals:         6       0       0       0       0
  1325 ;;Total ram usage:        6 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    1
  1328 ;; This function calls:
  1329 ;;		_spi_master_send
  1330 ;; This function is called by:
  1331 ;;		_packet_send_master
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _send_payload
  1337  0569                     _send_payload:	
  1338                           
  1339                           ;incstack = 0
  1340                           ; Regs used in _send_payload: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1341                           ;send_payload@destination stored from wreg
  1342  0569  00FB               	movwf	send_payload@destination
  1343                           
  1344                           ;system_protocol.c: 400: uint8_t i;
  1345                           ;system_protocol.c: 401: uint8_t data_len;
  1346                           ;system_protocol.c: 402: uint8_t index_pos = 0;
  1347  056A  01FA               	clrf	send_payload@index_pos
  1348  056B                     l1327:	
  1349                           ;system_protocol.c: 405: while(*p_payload != 0x00 || index_pos < 30)
  1350                           
  1351  056B  0876               	movf	send_payload@p_payload,w
  1352  056C  0084               	movwf	4
  1353  056D  1383               	bcf	3,7	;select IRP bank0
  1354  056E  0800               	movf	0,w
  1355  056F  1903               	btfsc	3,2
  1356  0570  2DA6               	goto	l1329
  1357  0571                     l1307:	
  1358                           
  1359                           ;system_protocol.c: 406: {
  1360                           ;system_protocol.c: 407: data_len = *p_payload;
  1361  0571  0876               	movf	send_payload@p_payload,w
  1362  0572  0084               	movwf	4
  1363  0573  1383               	bcf	3,7	;select IRP bank0
  1364  0574  0800               	movf	0,w
  1365  0575  00F7               	movwf	??_send_payload
  1366  0576  0877               	movf	??_send_payload,w
  1367  0577  00F8               	movwf	send_payload@data_len
  1368                           
  1369                           ;system_protocol.c: 408: spi_master_send(destination, p_payload++);
  1370  0578  0876               	movf	send_payload@p_payload,w
  1371  0579  00F7               	movwf	??_send_payload
  1372  057A  0877               	movf	??_send_payload,w
  1373  057B  00F0               	movwf	spi_master_send@data
  1374  057C  087B               	movf	send_payload@destination,w
  1375  057D  120A  118A  2607  120A  118A  	fcall	_spi_master_send
  1376  0582  3001               	movlw	1
  1377  0583  00F7               	movwf	??_send_payload
  1378  0584  0877               	movf	??_send_payload,w
  1379  0585  07F6               	addwf	send_payload@p_payload,f
  1380                           
  1381                           ;system_protocol.c: 409: index_pos++;
  1382  0586  3001               	movlw	1
  1383  0587  00F7               	movwf	??_send_payload
  1384  0588  0877               	movf	??_send_payload,w
  1385  0589  07FA               	addwf	send_payload@index_pos,f
  1386                           
  1387                           ;system_protocol.c: 410: for(i = 0; i < data_len; i++)
  1388  058A  01F9               	clrf	send_payload@i
  1389  058B                     l1325:	
  1390  058B  0878               	movf	send_payload@data_len,w
  1391  058C  0279               	subwf	send_payload@i,w
  1392  058D  1803               	btfsc	3,0
  1393  058E  2D6B               	goto	l1327
  1394                           
  1395                           ;system_protocol.c: 411: {
  1396                           ;system_protocol.c: 412: spi_master_send(destination, p_payload++);
  1397  058F  0876               	movf	send_payload@p_payload,w
  1398  0590  00F7               	movwf	??_send_payload
  1399  0591  0877               	movf	??_send_payload,w
  1400  0592  00F0               	movwf	spi_master_send@data
  1401  0593  087B               	movf	send_payload@destination,w
  1402  0594  120A  118A  2607  120A  118A  	fcall	_spi_master_send
  1403  0599  3001               	movlw	1
  1404  059A  00F7               	movwf	??_send_payload
  1405  059B  0877               	movf	??_send_payload,w
  1406  059C  07F6               	addwf	send_payload@p_payload,f
  1407                           
  1408                           ;system_protocol.c: 413: index_pos++;
  1409  059D  3001               	movlw	1
  1410  059E  00F7               	movwf	??_send_payload
  1411  059F  0877               	movf	??_send_payload,w
  1412  05A0  07FA               	addwf	send_payload@index_pos,f
  1413  05A1  3001               	movlw	1
  1414  05A2  00F7               	movwf	??_send_payload
  1415  05A3  0877               	movf	??_send_payload,w
  1416  05A4  07F9               	addwf	send_payload@i,f
  1417  05A5  2D8B               	goto	l1325
  1418  05A6                     l1329:	
  1419  05A6  301E               	movlw	30
  1420  05A7  027A               	subwf	send_payload@index_pos,w
  1421  05A8  1803               	btfsc	3,0
  1422  05A9  0008               	return
  1423  05AA  2D71               	goto	l1307
  1424  05AB                     __end_of_send_payload:	
  1425                           ;system_protocol.c: 414: }
  1426                           ;system_protocol.c: 415: }
  1427                           ;system_protocol.c: 417: return index_pos;
  1428                           ;	Return value of _send_payload is never used
  1429                           
  1430                           
  1431                           	psect	text6
  1432  0607                     __ptext6:	
  1433 ;; *************** function _spi_master_send *****************
  1434 ;; Defined at:
  1435 ;;		line 165 in file "spi_master.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;  destination     1    wreg     enum E1099
  1438 ;;  data            1    0[COMMON] unsigned char 
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;  destination     1    5[COMMON] enum E1099
  1441 ;;  timeout_coun    2    3[COMMON] unsigned int 
  1442 ;;  dummy           1    2[COMMON] unsigned char 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;		None               void
  1445 ;; Registers used:
  1446 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         1       0       0       0       0
  1453 ;;      Locals:         4       0       0       0       0
  1454 ;;      Temps:          1       0       0       0       0
  1455 ;;      Totals:         6       0       0       0       0
  1456 ;;Total ram usage:        6 bytes
  1457 ;; Hardware stack levels used:    1
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_send_payload
  1462 ;;		_packet_send_master
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _spi_master_send
  1468  0607                     _spi_master_send:	
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in _spi_master_send: [wreg-fsr0h+status,2+status,0]
  1472                           ;spi_master_send@destination stored from wreg
  1473  0607  00F5               	movwf	spi_master_send@destination
  1474                           
  1475                           ;spi_master.c: 167: uint8_t dummy;
  1476                           ;spi_master.c: 168: uint16_t timeout_counter = 1000;
  1477  0608  30E8               	movlw	232
  1478  0609  00F3               	movwf	spi_master_send@timeout_counter
  1479  060A  3003               	movlw	3
  1480  060B  00F4               	movwf	spi_master_send@timeout_counter+1
  1481                           
  1482                           ;spi_master.c: 171: dummy = SSPBUF;
  1483  060C  1283               	bcf	3,5	;RP0=0, select bank0
  1484  060D  1303               	bcf	3,6	;RP1=0, select bank0
  1485  060E  0813               	movf	19,w	;volatile
  1486  060F  00F1               	movwf	??_spi_master_send
  1487  0610  0871               	movf	??_spi_master_send,w
  1488  0611  00F2               	movwf	spi_master_send@dummy
  1489                           
  1490                           ;spi_master.c: 174: switch(destination)
  1491  0612  2E1C               	goto	l1279
  1492  0613                     l129:	
  1493                           ;spi_master.c: 177: while(PORTDbits.RD2 == 0){;}
  1494                           
  1495                           ;spi_master.c: 175: {
  1496                           ;spi_master.c: 176: case OBC2:
  1497                           
  1498  0613  1908               	btfsc	8,2	;volatile
  1499  0614  2E2E               	goto	l1283
  1500  0615  2E13               	goto	l129
  1501  0616                     l134:	
  1502                           ;spi_master.c: 180: while(PORTDbits.RD0 == 0){;}
  1503                           
  1504                           ;spi_master.c: 179: case COM:
  1505                           
  1506                           ;spi_master.c: 178: break;
  1507                           
  1508  0616  1808               	btfsc	8,0	;volatile
  1509  0617  2E2E               	goto	l1283
  1510  0618  2E16               	goto	l134
  1511  0619                     l138:	
  1512                           ;spi_master.c: 183: while(PORTDbits.RD1 == 0){;}
  1513                           
  1514                           ;spi_master.c: 182: case POW:
  1515                           
  1516                           ;spi_master.c: 181: break;
  1517                           
  1518  0619  1888               	btfsc	8,1	;volatile
  1519  061A  2E2E               	goto	l1283
  1520  061B  2E19               	goto	l138
  1521  061C                     l1279:	
  1522                           ;spi_master.c: 185: }
  1523                           
  1524                           ;spi_master.c: 184: break;
  1525                           
  1526  061C  0875               	movf	spi_master_send@destination,w
  1527                           
  1528                           ; Switch size 1, requested type "space"
  1529                           ; Number of cases is 3, Range of values is 2 to 4
  1530                           ; switch strategies available:
  1531                           ; Name         Instructions Cycles
  1532                           ; simple_byte           10     6 (average)
  1533                           ; direct_byte           20    11 (fixed)
  1534                           ; jumptable            263     9 (fixed)
  1535                           ;	Chosen strategy is simple_byte
  1536  061D  3A02               	xorlw	2	; case 2
  1537  061E  1903               	skipnz
  1538  061F  2E13               	goto	l129
  1539  0620  3A01               	xorlw	1	; case 3
  1540  0621  1903               	skipnz
  1541  0622  2E16               	goto	l134
  1542  0623  3A07               	xorlw	7	; case 4
  1543  0624  1903               	skipnz
  1544  0625  2E19               	goto	l138
  1545  0626  2E2E               	goto	l1283
  1546                           
  1547                           ;spi_master.c: 188: switch(destination)
  1548  0627  2E2E               	goto	l1283
  1549  0628                     l142:	
  1550                           ;spi_master.c: 189: {
  1551                           ;spi_master.c: 190: case OBC2:
  1552                           
  1553                           
  1554                           ;spi_master.c: 191: PORTCbits.RC2 = 0;
  1555  0628  1107               	bcf	7,2	;volatile
  1556                           
  1557                           ;spi_master.c: 192: break;
  1558  0629  2E39               	goto	l1285
  1559  062A                     l144:	
  1560                           ;spi_master.c: 193: case COM:
  1561                           
  1562                           
  1563                           ;spi_master.c: 194: PORTCbits.RC0 = 0;
  1564  062A  1007               	bcf	7,0	;volatile
  1565                           
  1566                           ;spi_master.c: 195: break;
  1567  062B  2E39               	goto	l1285
  1568  062C                     l145:	
  1569                           ;spi_master.c: 196: case POW:
  1570                           
  1571                           
  1572                           ;spi_master.c: 197: PORTCbits.RC1 = 0;
  1573  062C  1087               	bcf	7,1	;volatile
  1574                           
  1575                           ;spi_master.c: 199: }
  1576                           
  1577                           ;spi_master.c: 198: break;
  1578  062D  2E39               	goto	l1285
  1579  062E                     l1283:	
  1580  062E  0875               	movf	spi_master_send@destination,w
  1581                           
  1582                           ; Switch size 1, requested type "space"
  1583                           ; Number of cases is 3, Range of values is 2 to 4
  1584                           ; switch strategies available:
  1585                           ; Name         Instructions Cycles
  1586                           ; simple_byte           10     6 (average)
  1587                           ; direct_byte           20    11 (fixed)
  1588                           ; jumptable            263     9 (fixed)
  1589                           ;	Chosen strategy is simple_byte
  1590  062F  3A02               	xorlw	2	; case 2
  1591  0630  1903               	skipnz
  1592  0631  2E28               	goto	l142
  1593  0632  3A01               	xorlw	1	; case 3
  1594  0633  1903               	skipnz
  1595  0634  2E2A               	goto	l144
  1596  0635  3A07               	xorlw	7	; case 4
  1597  0636  1903               	skipnz
  1598  0637  2E2C               	goto	l145
  1599  0638  2E39               	goto	l1285
  1600  0639                     l1285:	
  1601                           
  1602                           ;spi_master.c: 202: SSPBUF = data;
  1603  0639  0870               	movf	spi_master_send@data,w
  1604  063A  0093               	movwf	19	;volatile
  1605  063B                     l1293:	
  1606                           ;spi_master.c: 205: while(SSPSTATbits.BF == 0)
  1607                           
  1608  063B  1683               	bsf	3,5	;RP0=1, select bank1
  1609  063C  1303               	bcf	3,6	;RP1=0, select bank1
  1610  063D  1814               	btfsc	20,0	;volatile
  1611  063E  2E56               	goto	l1297
  1612                           
  1613                           ;spi_master.c: 206: {
  1614                           ;spi_master.c: 208: if(timeout_counter == 0)
  1615  063F  0873               	movf	spi_master_send@timeout_counter,w
  1616  0640  0474               	iorwf	spi_master_send@timeout_counter+1,w
  1617  0641  1903               	btfsc	3,2
  1618  0642  0008               	return
  1619                           
  1620                           ;spi_master.c: 211: }
  1621                           ;spi_master.c: 214: _delay((unsigned long)((1)*(20000000/4000000.0)));
  1622                           
  1623                           ;spi_master.c: 209: {
  1624                           ;spi_master.c: 210: return;
  1625  0643  2E44               	nop2	;2 cycle nop
