

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 03 17:43:17 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MCLR_init
   _MCLR_reset
   _uart_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Mar 03 17:43:17 2016

                      pc 0002              __CFG_CP$OFF 0000              _SSPSTATbits 0094  
                     fsr 0004                      l725 07D5                      _RC2 003A  
                    _RD7 0047                      u257 07C4             __CFG_CPD$OFF 0000  
                    u267 07E4                      u277 07F4                      u287 07AB  
                    fsr0 0004                      indf 0000             __CFG_FOSC$HS 0000  
            ?_MCLR_reset 0070             __CFG_LVP$OFF 0000                     _RCIF 0065  
                   _TXIF 0064             __CFG_WRT$OFF 0000   __end_ofget_adcon@range 000B  
                   _main 07B8                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0000                     ttemp 007E  
                   wtemp 007E       __size_of_MCLR_init 0011                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _SSPIF 0063                    _SSPEN 00A5  
                  _TXREG 0019                    _TXSTA 0098            __CFG_PWRTE$ON 0000  
                  pclath 000A                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 07FC      __size_of_MCLR_reset 001C             __end_of_main 07FC  
                 ??_main 0075        __end_of_MCLR_init 079C                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 _TRISC2 043A                   _TRISC3 043B                   _TRISC4 043C  
                 _TRISC5 043D                   _TRISC7 043F                   _TRISD7 0447  
                 _SSPBUF 0013  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           ??_MCLR_reset 0070           MCLR_reset@name 0072             MCLR_init@nin 0070  
             __pmaintext 07B8       __end_of_MCLR_reset 07B8       __size_of_uart_init 000C  
             __stringtab 0003                  __ptext1 077F                  __ptext2 079C  
                __ptext3 078B     end_of_initialization 07FC                _MCLR_init 078B  
      __end_of_uart_init 078B                _PORTAbits 0005                _TRISAbits 0085  
              _TRISEbits 0089               ?_MCLR_init 0070      start_initialization 07FC  
              ___latbits 0002              ??_MCLR_init 0070            MCLR_reset@nin 0073  
              __pstrings 0003                _uart_init 077F               _ADCON0bits 001F  
            __stringbase 0008               ?_uart_init 0070       __end_of__stringtab 0009  
          __size_of_main 0044               _MCLR_reset 079C                stringcode 0003  
            ??_uart_init 0070                 stringdir 0003                 stringtab 0003  
             _SSPCONbits 0014           get_adcon@range 0009  
