

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 06 20:04:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1199  063B                     l33:	
  1200                           
  1201                           ;OBC1_main.c: 56: command(COM_status);
  1202  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1203  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1204  063D  0864               	movf	main@COM_status,w
  1205  063E  120A  118A  275B  120A  118A  	fcall	_command
  1206                           
  1207                           ;OBC1_main.c: 58: PORTDbits.RD7 = 0;
  1208  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0645  1388               	bcf	8,7	;volatile
  1211                           
  1212                           ;OBC1_main.c: 59: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1213  0646  301A               	movlw	26
  1214  0647  00E3               	movwf	??_main+2
  1215  0648  305E               	movlw	94
  1216  0649  00E2               	movwf	??_main+1
  1217  064A  3086               	movlw	134
  1218  064B  00E1               	movwf	??_main
  1219  064C                     u907:	
  1220  064C  0BE1               	decfsz	??_main,f
  1221  064D  2E4C               	goto	u907
  1222  064E  0BE2               	decfsz	??_main+1,f
  1223  064F  2E4C               	goto	u907
  1224  0650  0BE3               	decfsz	??_main+2,f
  1225  0651  2E4C               	goto	u907
  1226  0652  0000               	nop
  1227  0653  2DFB               	goto	l1733
  1228  0654                     __end_of_main:	
  1229                           ;OBC1_main.c: 61: }
  1230                           ;OBC1_main.c: 64: return 0;
  1231                           ;	Return value of _main is never used
  1232                           
  1233                           
  1234                           	psect	text1
  1235  0206                     __ptext1:	
  1236 ;; *************** function _uart_init *****************
  1237 ;; Defined at:
  1238 ;;		line 33 in file "uart_serial.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;		None
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;		None
  1243 ;; Return value:  Size  Location     Type
  1244 ;;		None               void
  1245 ;; Registers used:
  1246 ;;		wreg
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       0       0       0       0
  1253 ;;      Locals:         0       0       0       0       0
  1254 ;;      Temps:          0       0       0       0       0
  1255 ;;      Totals:         0       0       0       0       0
  1256 ;;Total ram usage:        0 bytes
  1257 ;; Hardware stack levels used:    1
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _uart_init
  1267  0206                     _uart_init:	
  1268                           
  1269                           ;uart_serial.c: 35: TRISCbits.TRISC7 = 1;
  1270                           
  1271                           ;incstack = 0
  1272                           ; Regs used in _uart_init: [wreg]
  1273  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1274  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1275  0208  1787               	bsf	7,7	;volatile
  1276                           
  1277                           ;uart_serial.c: 36: SPBRG = ((unsigned char)(((20000000 / 16) / (9600)) - 1));
  1278  0209  3081               	movlw	129
  1279  020A  0099               	movwf	25	;volatile
  1280                           
  1281                           ;uart_serial.c: 37: TXSTA = (0x00 | 0x04 | 0x20);
  1282  020B  3024               	movlw	36
  1283  020C  0098               	movwf	24	;volatile
  1284                           
  1285                           ;uart_serial.c: 38: RCSTA = (0x00 | 0x90);
  1286  020D  3090               	movlw	144
  1287  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1288  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0210  0098               	movwf	24	;volatile
  1290  0211  0008               	return
  1291  0212                     __end_of_uart_init:	
  1292                           
  1293                           	psect	text2
  1294  01E2                     __ptext2:	
  1295 ;; *************** function _sysprot_init *****************
  1296 ;; Defined at:
  1297 ;;		line 85 in file "system_protocol.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;		None
  1302 ;; Return value:  Size  Location     Type
  1303 ;;		None               void
  1304 ;; Registers used:
  1305 ;;		None
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       0       0       0       0
  1312 ;;      Locals:         0       0       0       0       0
  1313 ;;      Temps:          0       0       0       0       0
  1314 ;;      Totals:         0       0       0       0       0
  1315 ;;Total ram usage:        0 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_main
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _sysprot_init
  1326  01E2                     _sysprot_init:	
  1327                           
  1328                           ;system_protocol.c: 87: TRISDbits.TRISD0 = 1;
  1329                           
  1330                           ;incstack = 0
  1331                           ; Regs used in _sysprot_init: []
  1332  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  1333  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  1334  01E4  1408               	bsf	8,0	;volatile
  1335                           
  1336                           ;system_protocol.c: 88: TRISDbits.TRISD1 = 1;
  1337  01E5  1488               	bsf	8,1	;volatile
  1338  01E6  0008               	return
  1339  01E7                     __end_of_sysprot_init:	
  1340                           
  1341                           	psect	text3
  1342  075B                     __ptext3:	
  1343 ;; *************** function _command *****************
  1344 ;; Defined at:
  1345 ;;		line 29 in file "OBC1_app.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;  data            1    wreg     unsigned char 
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  data            1   18[BANK0 ] unsigned char 
  1350 ;; Return value:  Size  Location     Type
  1351 ;;		None               void
  1352 ;; Registers used:
  1353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       0       0       0       0
  1360 ;;      Locals:         0       1       0       0       0
  1361 ;;      Temps:          0       3       0       0       0
  1362 ;;      Totals:         0       4       0       0       0
  1363 ;;Total ram usage:        4 bytes
  1364 ;; Hardware stack levels used:    1
  1365 ;; Hardware stack levels required when called:    5
  1366 ;; This function calls:
  1367 ;;		_I2Ctemp_data_set
  1368 ;;		_LED_data_set
  1369 ;;		_cw_data_set
  1370 ;;		_get_cw_data
  1371 ;;		_send_data_master
  1372 ;;		_spi_master_send
  1373 ;; This function is called by:
  1374 ;;		_main
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _command
  1380  075B                     _command:	
  1381                           
  1382                           ;incstack = 0
  1383                           ; Regs used in _command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1384                           ;command@data stored from wreg
  1385  075B  1283               	bcf	3,5	;RP0=0, select bank0
  1386  075C  1303               	bcf	3,6	;RP1=0, select bank0
  1387  075D  00E0               	movwf	command@data
  1388                           
  1389                           ;OBC1_app.c: 32: switch(data)
  1390  075E  2FE7               	goto	l1697
  1391  075F                     l1681:	
  1392                           ;OBC1_app.c: 33: {
  1393                           ;OBC1_app.c: 34: case (0x03):
  1394                           
  1395                           
  1396                           ;OBC1_app.c: 35: get_cw_data();
  1397  075F  120A  118A  26D4  120A  118A  	fcall	_get_cw_data
  1398                           
  1399                           ;OBC1_app.c: 36: cw_data_set(&cw);
  1400  0764  3041               	movlw	(low (_cw| 0))& (0+255)
  1401  0765  120A  118A  2654  120A  118A  	fcall	_cw_data_set
  1402                           
  1403                           ;OBC1_app.c: 37: spi_master_send(COM, 0x11);
  1404  076A  3011               	movlw	17
  1405  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1406  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1407  076D  00DD               	movwf	??_command
  1408  076E  085D               	movf	??_command,w
  1409  076F  00F0               	movwf	spi_master_send@data
  1410  0770  3003               	movlw	3
  1411  0771  120A  118A  2518  120A  118A  	fcall	_spi_master_send
  1412                           
  1413                           ;OBC1_app.c: 38: send_data_master(COM, 0x01, DATA_END);
  1414  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0778  01CF               	clrf	send_data_master@data_type
  1417  0779  0ACF               	incf	send_data_master@data_type,f
  1418  077A  3010               	movlw	16
  1419  077B  00DD               	movwf	??_command
  1420  077C  085D               	movf	??_command,w
  1421  077D  00D0               	movwf	send_data_master@data_end_command
  1422  077E  3003               	movlw	3
  1423  077F  120A  118A  2230   	fcall	_send_data_master
  1424                           
  1425                           ;OBC1_app.c: 39: break;
  1426  0782  0008               	return
  1427  0783                     l375:	
  1428                           ;OBC1_app.c: 41: case (0x01):
  1429                           
  1430                           
  1431                           ;OBC1_app.c: 42: PORTDbits.RD6 = 1;
  1432  0783  1708               	bsf	8,6	;volatile
  1433                           
  1434                           ;OBC1_app.c: 43: _delay((unsigned long)((100)*(20000000/4000.0)));
  1435  0784  3003               	movlw	3
  1436  0785  00DF               	movwf	??_command+2
  1437  0786  308A               	movlw	138
  1438  0787  00DE               	movwf	??_command+1
  1439  0788  3056               	movlw	86
  1440  0789  00DD               	movwf	??_command
  1441  078A                     u917:	
  1442  078A  0BDD               	decfsz	??_command,f
  1443  078B  2F8A               	goto	u917
  1444  078C  0BDE               	decfsz	??_command+1,f
  1445  078D  2F8A               	goto	u917
  1446  078E  0BDF               	decfsz	??_command+2,f
  1447  078F  2F8A               	goto	u917
  1448  0790  2F91               	nop2
  1449                           
  1450                           ;OBC1_app.c: 44: PORTDbits.RD6 = 0;
  1451  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0793  1308               	bcf	8,6	;volatile
  1454                           
  1455                           ;OBC1_app.c: 45: _delay((unsigned long)((100)*(20000000/4000.0)));
  1456  0794  3003               	movlw	3
  1457  0795  00DF               	movwf	??_command+2
  1458  0796  308A               	movlw	138
  1459  0797  00DE               	movwf	??_command+1
  1460  0798  3056               	movlw	86
  1461  0799  00DD               	movwf	??_command
  1462  079A                     u927:	
  1463  079A  0BDD               	decfsz	??_command,f
  1464  079B  2F9A               	goto	u927
  1465  079C  0BDE               	decfsz	??_command+1,f
  1466  079D  2F9A               	goto	u927
  1467  079E  0BDF               	decfsz	??_command+2,f
  1468  079F  2F9A               	goto	u927
  1469  07A0  2FA1               	nop2
  1470                           
  1471                           ;OBC1_app.c: 46: LED_data_set();
  1472  07A1  120A  118A  2212  120A  118A  	fcall	_LED_data_set
  1473                           
  1474                           ;OBC1_app.c: 47: spi_master_send(COM, 0x11);
  1475  07A6  3011               	movlw	17
  1476  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1477  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1478  07A9  00DD               	movwf	??_command
  1479  07AA  085D               	movf	??_command,w
  1480  07AB  00F0               	movwf	spi_master_send@data
  1481  07AC  3003               	movlw	3
  1482  07AD  120A  118A  2518  120A  118A  	fcall	_spi_master_send
  1483                           
  1484                           ;OBC1_app.c: 48: send_data_master(COM, (0x01), DATA_END);
  1485  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1486  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1487  07B4  01CF               	clrf	send_data_master@data_type
  1488  07B5  0ACF               	incf	send_data_master@data_type,f
  1489  07B6  3010               	movlw	16
  1490  07B7  00DD               	movwf	??_command
  1491  07B8  085D               	movf	??_command,w
  1492  07B9  00D0               	movwf	send_data_master@data_end_command
  1493  07BA  3003               	movlw	3
  1494  07BB  120A  118A  2230   	fcall	_send_data_master
  1495                           
  1496                           ;OBC1_app.c: 49: break;
  1497  07BE  0008               	return
  1498  07BF                     l1693:	
  1499                           ;OBC1_app.c: 51: case (0x02):
  1500                           
  1501                           
  1502                           ;OBC1_app.c: 52: spi_master_send(OBC2, 0x01);
  1503  07BF  01F0               	clrf	spi_master_send@data
  1504  07C0  0AF0               	incf	spi_master_send@data,f
  1505  07C1  3002               	movlw	2
  1506  07C2  120A  118A  2518  120A  118A  	fcall	_spi_master_send
  1507                           
  1508                           ;OBC1_app.c: 53: I2Ctemp_data_set();
  1509  07C7  120A  118A  21DD  120A  118A  	fcall	_I2Ctemp_data_set
  1510                           
  1511                           ;OBC1_app.c: 54: spi_master_send(COM, 0x11);
  1512  07CC  3011               	movlw	17
  1513  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1514  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1515  07CF  00DD               	movwf	??_command
  1516  07D0  085D               	movf	??_command,w
  1517  07D1  00F0               	movwf	spi_master_send@data
  1518  07D2  3003               	movlw	3
  1519  07D3  120A  118A  2518  120A  118A  	fcall	_spi_master_send
  1520                           
  1521                           ;OBC1_app.c: 55: send_data_master(COM, 0x02, DATA_END);
  1522  07D8  3002               	movlw	2
  1523  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1524  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1525  07DB  00DD               	movwf	??_command
  1526  07DC  085D               	movf	??_command,w
  1527  07DD  00CF               	movwf	send_data_master@data_type
  1528  07DE  3010               	movlw	16
  1529  07DF  00DE               	movwf	??_command+1
  1530  07E0  085E               	movf	??_command+1,w
  1531  07E1  00D0               	movwf	send_data_master@data_end_command
  1532  07E2  3003               	movlw	3
  1533  07E3  120A  118A  2230   	fcall	_send_data_master
  1534                           
  1535                           ;OBC1_app.c: 57: }
  1536                           
  1537                           ;OBC1_app.c: 56: break;
  1538  07E6  0008               	return
  1539  07E7                     l1697:	
  1540  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1541  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1542  07E9  0860               	movf	command@data,w
  1543                           
  1544                           ; Switch size 1, requested type "space"
  1545                           ; Number of cases is 3, Range of values is 1 to 3
  1546                           ; switch strategies available:
  1547                           ; Name         Instructions Cycles
  1548                           ; simple_byte           10     6 (average)
  1549                           ; direct_byte           20    11 (fixed)
  1550                           ; jumptable            263     9 (fixed)
  1551                           ;	Chosen strategy is simple_byte
  1552  07EA  3A01               	xorlw	1	; case 1
  1553  07EB  1903               	skipnz
  1554  07EC  2F83               	goto	l375
  1555  07ED  3A03               	xorlw	3	; case 2
  1556  07EE  1903               	skipnz
  1557  07EF  2FBF               	goto	l1693
  1558  07F0  3A01               	xorlw	1	; case 3
  1559  07F1  1903               	skipnz
  1560  07F2  2F5F               	goto	l1681
  1561  07F3  2FF4               	goto	l377
  1562  07F4                     l377:	
  1563  07F4  0008               	return
  1564  07F5                     __end_of_command:	
  1565                           
  1566                           	psect	text4
  1567  0230                     __ptext4:	
  1568 ;; *************** function _send_data_master *****************
  1569 ;; Defined at:
  1570 ;;		line 217 in file "system_protocol.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;  destination     1    wreg     enum E1099
  1573 ;;  data_type       1    1[BANK0 ] enum E1104
  1574 ;;  data_end_com    1    2[BANK0 ] enum E1108
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;  destination     1    4[BANK0 ] enum E1099
  1577 ;; Return value:  Size  Location     Type
  1578 ;;		None               void
  1579 ;; Registers used:
  1580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1586 ;;      Params:         0       2       0       0       0
  1587 ;;      Locals:         0       1       0       0       0
  1588 ;;      Temps:          0       1       0       0       0
  1589 ;;      Totals:         0       4       0       0       0
  1590 ;;Total ram usage:        4 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    3
  1593 ;; This function calls:
  1594 ;;		_packet_send_master
  1595 ;; This function is called by:
  1596 ;;		_command
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _send_data_master
  1602  0230                     _send_data_master:	
  1603                           
  1604                           ;incstack = 0
  1605                           ; Regs used in _send_data_master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1606                           ;send_data_master@destination stored from wreg
  1607  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0232  00D2               	movwf	send_data_master@destination
  1610                           
  1611                           ;system_protocol.c: 219: packet.data_type = (uint8_t)data_type;
  1612  0233  084F               	movf	send_data_master@data_type,w
  1613  0234  00D1               	movwf	??_send_data_master
  1614  0235  0851               	movf	??_send_data_master,w
  1615  0236  00A1               	movwf	_packet
  1616                           
  1617                           ;system_protocol.c: 220: packet.data_end_command = (uint8_t)data_end_command;
  1618  0237  0850               	movf	send_data_master@data_end_command,w
  1619  0238  00D1               	movwf	??_send_data_master
  1620  0239  0851               	movf	??_send_data_master,w
  1621  023A  00C0               	movwf	_packet+31
  1622                           
  1623                           ;system_protocol.c: 222: packet_send_master(destination, &packet);
  1624  023B  3021               	movlw	(low (_packet| 0))& (0+255)
  1625  023C  00D1               	movwf	??_send_data_master
  1626  023D  0851               	movf	??_send_data_master,w
  1627  023E  00FC               	movwf	packet_send_master@p_packet
  1628  023F  0852               	movf	send_data_master@destination,w
  1629  0240  120A  118A  236B   	fcall	_packet_send_master
  1630  0243  0008               	return
  1631  0244                     __end_of_send_data_master:	
  1632                           
  1633                           	psect	text5
  1634  036B                     __ptext5:	
  1635 ;; *************** function _packet_send_master *****************
  1636 ;; Defined at:
  1637 ;;		line 465 in file "system_protocol.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;  destination     1    wreg     enum E1099
  1640 ;;  p_packet        1   12[COMMON] PTR struct .
  1641 ;;		 -> packet(32), 
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;  destination     1    0[BANK0 ] enum E1099
  1644 ;; Return value:  Size  Location     Type
  1645 ;;		None               void
  1646 ;; Registers used:
  1647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1653 ;;      Params:         1       0       0       0       0
  1654 ;;      Locals:         0       1       0       0       0
  1655 ;;      Temps:          1       0       0       0       0
  1656 ;;      Totals:         2       1       0       0       0
  1657 ;;Total ram usage:        3 bytes
  1658 ;; Hardware stack levels used:    1
  1659 ;; Hardware stack levels required when called:    2
  1660 ;; This function calls:
  1661 ;;		_send_payload
  1662 ;;		_spi_master_send
  1663 ;; This function is called by:
  1664 ;;		_send_data_master
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function _packet_send_master
  1670  036B                     _packet_send_master:	
  1671                           
  1672                           ;incstack = 0
  1673                           ; Regs used in _packet_send_master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1674                           ;packet_send_master@destination stored from wreg
  1675  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1676  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1677  036D  00CE               	movwf	packet_send_master@destination
  1678                           
  1679                           ;system_protocol.c: 468: spi_master_send(destination, 0x01);
  1680  036E  01F0               	clrf	spi_master_send@data
  1681  036F  0AF0               	incf	spi_master_send@data,f
  1682  0370  084E               	movf	packet_send_master@destination,w
  1683  0371  120A  118A  2518  120A  118A  	fcall	_spi_master_send
  1684                           
  1685                           ;system_protocol.c: 471: spi_master_send(destination, &p_packet->data_type);
  1686  0376  087C               	movf	packet_send_master@p_packet,w
  1687  0377  00FD               	movwf	??_packet_send_master
  1688  0378  087D               	movf	??_packet_send_master,w
  1689  0379  00F0               	movwf	spi_master_send@data
  1690  037A  1283               	bcf	3,5	;RP0=0, select bank0
  1691  037B  1303               	bcf	3,6	;RP1=0, select bank0
  1692  037C  084E               	movf	packet_send_master@destination,w
  1693  037D  120A  118A  2518  120A  118A  	fcall	_spi_master_send
  1694                           
  1695                           ;system_protocol.c: 474: send_payload(destination, &p_packet->payload);
  1696  0382  087C               	movf	packet_send_master@p_packet,w
  1697  0383  3E01               	addlw	1
  1698  0384  00FD               	movwf	??_packet_send_master
  1699  0385  087D               	movf	??_packet_send_master,w
  1700  0386  00F6               	movwf	send_payload@p_payload
  1701  0387  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0388  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0389  084E               	movf	packet_send_master@destination,w
  1704  038A  120A  118A  247A  120A  118A  	fcall	_send_payload
  1705                           
  1706                           ;system_protocol.c: 477: spi_master_send(destination, &p_packet->data_end_command);
  1707  038F  087C               	movf	packet_send_master@p_packet,w
  1708  0390  3E1F               	addlw	31
  1709  0391  00FD               	movwf	??_packet_send_master
  1710  0392  087D               	movf	??_packet_send_master,w
  1711  0393  00F0               	movwf	spi_master_send@data
  1712  0394  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0395  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0396  084E               	movf	packet_send_master@destination,w
  1715  0397  120A  118A  2518   	fcall	_spi_master_send
  1716  039A  0008               	return
  1717  039B                     __end_of_packet_send_master:	
  1718                           
  1719                           	psect	text6
  1720  047A                     __ptext6:	
  1721 ;; *************** function _send_payload *****************
  1722 ;; Defined at:
  1723 ;;		line 397 in file "system_protocol.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  destination     1    wreg     enum E1099
  1726 ;;  p_payload       1    6[COMMON] PTR unsigned char 
  1727 ;;		 -> packet(32), 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  destination     1   11[COMMON] enum E1099
  1730 ;;  index_pos       1   10[COMMON] unsigned char 
  1731 ;;  i               1    9[COMMON] unsigned char 
  1732 ;;  data_len        1    8[COMMON] unsigned char 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      unsigned char 
  1735 ;; Registers used:
  1736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         1       0       0       0       0
  1743 ;;      Locals:         4       0       0       0       0
  1744 ;;      Temps:          1       0       0       0       0
  1745 ;;      Totals:         6       0       0       0       0
  1746 ;;Total ram usage:        6 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    1
  1749 ;; This function calls:
  1750 ;;		_spi_master_send
  1751 ;; This function is called by:
  1752 ;;		_packet_send_master
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _send_payload
  1758  047A                     _send_payload:	
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in _send_payload: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1762                           ;send_payload@destination stored from wreg
  1763  047A  00FB               	movwf	send_payload@destination
  1764                           
  1765                           ;system_protocol.c: 399: uint8_t i;
  1766                           ;system_protocol.c: 400: uint8_t data_len;
  1767                           ;system_protocol.c: 401: uint8_t index_pos = 0;
  1768  047B  01FA               	clrf	send_payload@index_pos
  1769  047C                     l1545:	
  1770                           ;system_protocol.c: 404: while(*p_payload != 0x00 || index_pos < 30)
  1771                           
  1772  047C  0876               	movf	send_payload@p_payload,w
  1773  047D  0084               	movwf	4
  1774  047E  1383               	bcf	3,7	;select IRP bank0
  1775  047F  0800               	movf	0,w
  1776  0480  1903               	btfsc	3,2
  1777  0481  2CB7               	goto	l1547
  1778  0482                     l1525:	
  1779                           
  1780                           ;system_protocol.c: 405: {
  1781                           ;system_protocol.c: 406: data_len = *p_payload;
  1782  0482  0876               	movf	send_payload@p_payload,w
  1783  0483  0084               	movwf	4
  1784  0484  1383               	bcf	3,7	;select IRP bank0
  1785  0485  0800               	movf	0,w
  1786  0486  00F7               	movwf	??_send_payload
  1787  0487  0877               	movf	??_send_payload,w
  1788  0488  00F8               	movwf	send_payload@data_len
  1789                           
  1790                           ;system_protocol.c: 407: spi_master_send(destination, p_payload++);
  1791  0489  0876               	movf	send_payload@p_payload,w
  1792  048A  00F7               	movwf	??_send_payload
  1793  048B  0877               	movf	??_send_payload,w
  1794  048C  00F0               	movwf	spi_master_send@data
  1795  048D  087B               	movf	send_payload@destination,w
  1796  048E  120A  118A  2518  120A  118A  	fcall	_spi_master_send
  1797  0493  3001               	movlw	1
  1798  0494  00F7               	movwf	??_send_payload
  1799  0495  0877               	movf	??_send_payload,w
  1800  0496  07F6               	addwf	send_payload@p_payload,f
  1801                           
  1802                           ;system_protocol.c: 408: index_pos++;
  1803  0497  3001               	movlw	1
  1804  0498  00F7               	movwf	??_send_payload
  1805  0499  0877               	movf	??_send_payload,w
  1806  049A  07FA               	addwf	send_payload@index_pos,f
  1807                           
  1808                           ;system_protocol.c: 409: for(i = 0; i < data_len; i++)
  1809  049B  01F9               	clrf	send_payload@i
  1810  049C                     l1543:	
  1811  049C  0878               	movf	send_payload@data_len,w
  1812  049D  0279               	subwf	send_payload@i,w
  1813  049E  1803               	btfsc	3,0
  1814  049F  2C7C               	goto	l1545
  1815                           
  1816                           ;system_protocol.c: 410: {
  1817                           ;system_protocol.c: 411: spi_master_send(destination, p_payload++);
  1818  04A0  0876               	movf	send_payload@p_payload,w
  1819  04A1  00F7               	movwf	??_send_payload
  1820  04A2  0877               	movf	??_send_payload,w
  1821  04A3  00F0               	movwf	spi_master_send@data
  1822  04A4  087B               	movf	send_payload@destination,w
  1823  04A5  120A  118A  2518  120A  118A  	fcall	_spi_master_send
  1824  04AA  3001               	movlw	1
  1825  04AB  00F7               	movwf	??_send_payload
  1826  04AC  0877               	movf	??_send_payload,w
  1827  04AD  07F6               	addwf	send_payload@p_payload,f
  1828                           
  1829                           ;system_protocol.c: 412: index_pos++;
  1830  04AE  3001               	movlw	1
  1831  04AF  00F7               	movwf	??_send_payload
  1832  04B0  0877               	movf	??_send_payload,w
  1833  04B1  07FA               	addwf	send_payload@index_pos,f
  1834  04B2  3001               	movlw	1
  1835  04B3  00F7               	movwf	??_send_payload
  1836  04B4  0877               	movf	??_send_payload,w
  1837  04B5  07F9               	addwf	send_payload@i,f
  1838  04B6  2C9C               	goto	l1543
  1839  04B7                     l1547:	
  1840  04B7  301E               	movlw	30
  1841  04B8  027A               	subwf	send_payload@index_pos,w
  1842  04B9  1803               	btfsc	3,0
  1843  04BA  0008               	return
  1844  04BB  2C82               	goto	l1525
  1845  04BC                     __end_of_send_payload:	
  1846                           ;system_protocol.c: 413: }
  1847                           ;system_protocol.c: 414: }
  1848                           ;system_protocol.c: 416: return index_pos;
  1849                           ;	Return value of _send_payload is never used
  1850                           
  1851                           
  1852                           	psect	text7
  1853  0518                     __ptext7:	
  1854 ;; *************** function _spi_master_send *****************
  1855 ;; Defined at:
  1856 ;;		line 165 in file "spi_master.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;  destination     1    wreg     enum E1099
  1859 ;;  data            1    0[COMMON] unsigned char 
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;  destination     1    5[COMMON] enum E1099
  1862 ;;  timeout_coun    2    3[COMMON] unsigned int 
