

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 04 21:28:01 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   926  0761                     _ad_con_init:	
   927                           
   928                           ;AD_value.c: 52: PORTAbits.RA0 = 0;
   929                           
   930                           ;incstack = 0
   931                           ; Regs used in _ad_con_init: [wreg]
   932  0761  1283               	bcf	3,5	;RP0=0, select bank0
   933  0762  1303               	bcf	3,6	;RP1=0, select bank0
   934  0763  1005               	bcf	5,0	;volatile
   935                           
   936                           ;AD_value.c: 53: PORTAbits.RA3 = 0;
   937  0764  1185               	bcf	5,3	;volatile
   938                           
   939                           ;AD_value.c: 54: TRISAbits.TRISA0 = 1;
   940  0765  1683               	bsf	3,5	;RP0=1, select bank1
   941  0766  1303               	bcf	3,6	;RP1=0, select bank1
   942  0767  1405               	bsf	5,0	;volatile
   943                           
   944                           ;AD_value.c: 55: TRISAbits.TRISA3 = 1;
   945  0768  1585               	bsf	5,3	;volatile
   946                           
   947                           ;AD_value.c: 56: ADCON1 = 0b00000001;
   948  0769  3001               	movlw	1
   949  076A  009F               	movwf	31	;volatile
   950  076B  0008               	return
   951  076C                     __end_of_ad_con_init:	
   952                           
   953                           	psect	text4
   954  0788                     __ptext4:	
   955 ;; *************** function _MCLR_reset *****************
   956 ;; Defined at:
   957 ;;		line 60 in file "MCLR_reset.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;  resetted_mcu    1    wreg     unsigned char 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  resetted_mcu    1    2[COMMON] unsigned char 
   962 ;;  nin             2    3[COMMON] PTR unsigned char 
   963 ;;		 -> RAM(512), 
   964 ;; Return value:  Size  Location     Type
   965 ;;		None               void
   966 ;; Registers used:
   967 ;;		wreg, fsr0l, fsr0h
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         3       0       0       0       0
   975 ;;      Temps:          2       0       0       0       0
   976 ;;      Totals:         5       0       0       0       0
   977 ;;Total ram usage:        5 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_main
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _MCLR_reset
   988  0788                     _MCLR_reset:	
   989                           
   990                           ;incstack = 0
   991                           ; Regs used in _MCLR_reset: [wregfsr0]
   992                           ;MCLR_reset@resetted_mcu stored from wreg
   993  0788  00F2               	movwf	MCLR_reset@resetted_mcu
   994                           
   995                           ;MCLR_reset.c: 62: uint8_t *nin;
   996                           ;MCLR_reset.c: 63: nin = 0x09;
   997  0789  3009               	movlw	9
   998  078A  00F3               	movwf	MCLR_reset@nin
   999  078B  3000               	movlw	0
  1000  078C  00F4               	movwf	MCLR_reset@nin+1
  1001                           
  1002                           ;MCLR_reset.c: 66: *nin = resetted_mcu;
  1003  078D  0873               	movf	MCLR_reset@nin,w
  1004  078E  0084               	movwf	4
  1005  078F  1383               	bcf	3,7
  1006  0790  1874               	btfsc	MCLR_reset@nin+1,0
  1007  0791  1783               	bsf	3,7
  1008  0792  0872               	movf	MCLR_reset@resetted_mcu,w
  1009  0793  0080               	movwf	0
  1010                           
  1011                           ;MCLR_reset.c: 67: _delay((unsigned long)((10)*(20000000/4000.0)));
  1012  0794  3041               	movlw	65
  1013  0795  00F1               	movwf	??_MCLR_reset+1
  1014  0796  30EE               	movlw	238
  1015  0797  00F0               	movwf	??_MCLR_reset
  1016  0798                     u577:	
  1017  0798  0BF0               	decfsz	??_MCLR_reset,f
  1018  0799  2F98               	goto	u577
  1019  079A  0BF1               	decfsz	??_MCLR_reset+1,f
  1020  079B  2F98               	goto	u577
  1021  079C  0000               	nop
  1022                           
  1023                           ;MCLR_reset.c: 68: *nin = 0x03;
  1024  079D  0873               	movf	MCLR_reset@nin,w
  1025  079E  0084               	movwf	4
  1026  079F  1383               	bcf	3,7
  1027  07A0  1874               	btfsc	MCLR_reset@nin+1,0
  1028  07A1  1783               	bsf	3,7
  1029  07A2  3003               	movlw	3
  1030  07A3  0080               	movwf	0
  1031  07A4  0008               	return
  1032  07A5                     __end_of_MCLR_reset:	
  1033                           
  1034                           	psect	text5
  1035  0778                     __ptext5:	
  1036 ;; *************** function _MCLR_init *****************
  1037 ;; Defined at:
  1038 ;;		line 35 in file "MCLR_reset.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  nin             2    0[COMMON] PTR unsigned char 
  1043 ;;		 -> RAM(512), 
  1044 ;; Return value:  Size  Location     Type
  1045 ;;		None               void
  1046 ;; Registers used:
  1047 ;;		wreg, fsr0l, fsr0h
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         2       0       0       0       0
  1055 ;;      Temps:          0       0       0       0       0
  1056 ;;      Totals:         2       0       0       0       0
  1057 ;;Total ram usage:        2 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_main
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _MCLR_init
  1068  0778                     _MCLR_init:	
  1069                           
  1070                           ;MCLR_reset.c: 37: uint8_t *nin;
  1071                           ;MCLR_reset.c: 38: nin = 0x09;
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _MCLR_init: [wregfsr0]
  1075  0778  3009               	movlw	9
  1076  0779  00F0               	movwf	MCLR_init@nin
  1077  077A  3000               	movlw	0
  1078  077B  00F1               	movwf	MCLR_init@nin+1
  1079                           
  1080                           ;MCLR_reset.c: 41: TRISEbits.TRISE1 = 0;
  1081  077C  1683               	bsf	3,5	;RP0=1, select bank1
  1082  077D  1303               	bcf	3,6	;RP1=0, select bank1
  1083  077E  1089               	bcf	9,1	;volatile
  1084                           
  1085                           ;MCLR_reset.c: 42: TRISEbits.TRISE0 = 0;
  1086  077F  1009               	bcf	9,0	;volatile
  1087                           
  1088                           ;MCLR_reset.c: 45: *nin = 0x03;
  1089  0780  0870               	movf	MCLR_init@nin,w
  1090  0781  0084               	movwf	4
  1091  0782  1383               	bcf	3,7
  1092  0783  1871               	btfsc	MCLR_init@nin+1,0
  1093  0784  1783               	bsf	3,7
  1094  0785  3003               	movlw	3
  1095  0786  0080               	movwf	0
  1096  0787  0008               	return
  1097  0788                     __end_of_MCLR_init:	
  1098  007E                     btemp	set	126	;btemp
  1099  007E                     wtemp	set	126
  1100  007E                     wtemp0	set	126
  1101  0080                     wtemp1	set	128
  1102  0082                     wtemp2	set	130
  1103  0084                     wtemp3	set	132
  1104  0086                     wtemp4	set	134
  1105  0088                     wtemp5	set	136
  1106  007F                     wtemp6	set	127
  1107  007E                     ttemp	set	126
  1108  007E                     ttemp0	set	126
  1109  0081                     ttemp1	set	129
  1110  0084                     ttemp2	set	132
  1111  0087                     ttemp3	set	135
  1112  007F                     ttemp4	set	127
  1113  007E                     ltemp	set	126
  1114  007E                     ltemp0	set	126
  1115  0082                     ltemp1	set	130
  1116  0086                     ltemp2	set	134
  1117  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    5
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    MCLR_reset@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    MCLR_init@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _main->_MCLR_reset

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      60
                                              5 COMMON     3     3      0
                          _MCLR_init
                         _MCLR_reset
                        _ad_con_init
                       _sysprot_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sysprot_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ad_con_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MCLR_reset                                           5     5      0      45
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _MCLR_init                                            2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MCLR_init
   _MCLR_reset
   _ad_con_init
   _sysprot_init
   _uart_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      2D       5       56.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      36      12        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Mar 04 21:28:01 2016

                                   pc 0002                           __CFG_CP$OFF 0000  
                         _SSPSTATbits 0094                                    _cw 0020  
                                  fsr 0004                  __size_of_ad_con_init 000B  
                                 l992 07D3                                   l988 07C9  
                                 _RD7 0047                          __CFG_CPD$OFF 0000  
                                 u557 07DC                                   u567 07EC  
                                 u577 0798                                   fsr0 0004  
                                 indf 0000                          __CFG_FOSC$HS 0000  
                         ?_MCLR_reset 0070                          __CFG_LVP$OFF 0000  
                                _RCIF 0065                                  _TXIF 0064  
                        __CFG_WRT$OFF 0000                __end_ofget_adcon@range 000B  
                                _main 07A5                                  btemp 007E  
                       __CFG_BOREN$ON 0000                                  ltemp 007E  
                __end_of_sysprot_init 0759                                  start 0000  
                                ttemp 007E                                  wtemp 007E  
                  __size_of_MCLR_init 0010                                 ?_main 0070  
                       __CFG_WDTE$OFF 0000                                 _RCREG 001A  
                               _RCSTA 0018                                 _SPBRG 0099  
                               _TXREG 0019                                 _TXSTA 0098  
                       __CFG_PWRTE$ON 0000                                 pclath 000A  
                               ltemp0 007E                                 ltemp1 0082  
                               ltemp2 0086                                 ltemp3 0080  
                               ttemp0 007E                                 ttemp1 0081  
                               ttemp2 0084                                 ttemp3 0087  
                               ttemp4 007F                                 status 0003  
                               wtemp0 007E                                 wtemp1 0080  
                               wtemp2 0082                                 wtemp3 0084  
                               wtemp4 0086                                 wtemp5 0088  
                               wtemp6 007F                       __initialization 07F4  
                 __size_of_MCLR_reset 001D                          __end_of_main 07F4  
                              ??_main 0075                     __end_of_MCLR_init 0788  
                              _ADCON0 001F                                _ADCON1 009F  
                              _ADRESH 001E                                _ADRESL 009E  
                              _TRISD7 0447                                _SSPBUF 0013  
                              _packet 002D                 __size_of_sysprot_init 0005  
             __end_of__initialization 07FC                        __pcstackCOMMON 0070  
                        _sysprot_init 0754                          ??_MCLR_reset 0070  
                        MCLR_init@nin 0070                            __pbssBANK0 0020  
                          __pmaintext 07A5                    __end_of_MCLR_reset 07A5  
                       ??_ad_con_init 0070                    __size_of_uart_init 000C  
             bit_shift@bit_mask_for_l 000D                            __stringtab 0003  
                             __ptext1 076C                               __ptext2 0754  
                             __ptext3 0761                               __ptext4 0788  
                             __ptext5 0778                   __end_of_ad_con_init 076C  
                             clrloop0 075A                  end_of_initialization 07FC  
                           _MCLR_init 0778                     __end_of_uart_init 0778  
                           _PORTAbits 0005                             _PORTCbits 0007  
                           _PORTDbits 0008                             _TRISAbits 0085  
                           _TRISCbits 0087                             _TRISDbits 0088  
                           _TRISEbits 0089                            ?_MCLR_init 0070  
                         _ad_con_init 0761                   start_initialization 07F4  
     __end_ofbit_shift@bit_mask_for_l 000E                           __pbssCOMMON 0078  
                           ___latbits 0002                           ??_MCLR_init 0070  
                       MCLR_reset@nin 0073                             __pstrings 0003  
                           _index_pos 0078                             clear_ram0 0759  
                           _uart_init 076C                            _ADCON0bits 001F  
                         __stringbase 0008                            ?_uart_init 0070  
                        ?_ad_con_init 0070                    __end_of__stringtab 0009  
                       ?_sysprot_init 0070  __end_ofuint16_to_byte_array@bit_mask 000D  
        uint16_to_byte_array@bit_mask 000B                         __size_of_main 004F  
              MCLR_reset@resetted_mcu 0072                        ??_sysprot_init 0070  
                          _MCLR_reset 0788                             stringcode 0003  
                         ??_uart_init 0070                              stringdir 0003  
                            stringtab 0003                            _SSPCONbits 0014  
                      get_adcon@range 0009  
