

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 15 21:35:29 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1854  01D9  1683               	bsf	3,5	;RP0=1, select bank1
  1855  01DA  1303               	bcf	3,6	;RP1=0, select bank1
  1856  01DB  168C               	bsf	12,5	;volatile
  1857                           
  1858                           ;OBC1_app.c: 76: INTCONbits.GIE = 1;
  1859  01DC  178B               	bsf	11,7	;volatile
  1860                           
  1861                           ;OBC1_app.c: 77: INTCONbits.PEIE = 1;
  1862  01DD  170B               	bsf	11,6	;volatile
  1863  01DE                     l1983:	
  1864                           ;OBC1_app.c: 79: while(uart_interrupt!=2){
  1865                           
  1866  01DE  3002               	movlw	2
  1867  01DF  0679               	xorwf	_uart_interrupt,w
  1868  01E0  047A               	iorwf	_uart_interrupt+1,w
  1869  01E1  1903               	btfsc	3,2
  1870  01E2  2A04               	goto	l1985
  1871                           
  1872                           ;OBC1_app.c: 80: PORTDbits.RD6 = 1;
  1873  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1874  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1875  01E5  1708               	bsf	8,6	;volatile
  1876                           
  1877                           ;OBC1_app.c: 81: _delay((unsigned long)((40)*(20000000/4000.0)));
  1878  01E6  3002               	movlw	2
  1879  01E7  00BF               	movwf	??_command+2
  1880  01E8  3004               	movlw	4
  1881  01E9  00BE               	movwf	??_command+1
  1882  01EA  30BA               	movlw	186
  1883  01EB  00BD               	movwf	??_command
  1884  01EC                     u1727:	
  1885  01EC  0BBD               	decfsz	??_command,f
  1886  01ED  29EC               	goto	u1727
  1887  01EE  0BBE               	decfsz	??_command+1,f
  1888  01EF  29EC               	goto	u1727
  1889  01F0  0BBF               	decfsz	??_command+2,f
  1890  01F1  29EC               	goto	u1727
  1891  01F2  0000               	nop
  1892                           
  1893                           ;OBC1_app.c: 82: PORTDbits.RD6 = 0;
  1894  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1895  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1896  01F5  1308               	bcf	8,6	;volatile
  1897                           
  1898                           ;OBC1_app.c: 83: _delay((unsigned long)((40)*(20000000/4000.0)));
  1899  01F6  3002               	movlw	2
  1900  01F7  00BF               	movwf	??_command+2
  1901  01F8  3004               	movlw	4
  1902  01F9  00BE               	movwf	??_command+1
  1903  01FA  30BA               	movlw	186
  1904  01FB  00BD               	movwf	??_command
  1905  01FC                     u1737:	
  1906  01FC  0BBD               	decfsz	??_command,f
  1907  01FD  29FC               	goto	u1737
  1908  01FE  0BBE               	decfsz	??_command+1,f
  1909  01FF  29FC               	goto	u1737
  1910  0200  0BBF               	decfsz	??_command+2,f
  1911  0201  29FC               	goto	u1737
  1912  0202  0000               	nop
  1913  0203  29DE               	goto	l1983
  1914  0204                     l1985:	
  1915                           
  1916                           ;OBC1_app.c: 84: }
  1917                           ;OBC1_app.c: 85: uart_interrupt = 0;
  1918  0204  01F9               	clrf	_uart_interrupt
  1919  0205  01FA               	clrf	_uart_interrupt+1
  1920                           
  1921                           ;OBC1_app.c: 86: PIE1bits.RCIE = 0;
  1922  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1923  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1924  0208  128C               	bcf	12,5	;volatile
  1925                           
  1926                           ;OBC1_app.c: 87: INTCONbits.GIE = 0;
  1927  0209  138B               	bcf	11,7	;volatile
  1928                           
  1929                           ;OBC1_app.c: 88: INTCONbits.PEIE = 0;
  1930  020A  130B               	bcf	11,6	;volatile
  1931                           
  1932                           ;OBC1_app.c: 89: sent_data_set(I2CTEMP_data, 2, 1);
  1933  020B  305A               	movlw	(low (_I2CTEMP_data| 0))& (0+255)
  1934  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1935  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1936  020E  00B4               	movwf	sent_data_set@p_data
  1937  020F  3000               	movlw	0
  1938  0210  00B5               	movwf	sent_data_set@p_data+1
  1939  0211  3002               	movlw	2
  1940  0212  00BD               	movwf	??_command
  1941  0213  083D               	movf	??_command,w
  1942  0214  00B6               	movwf	sent_data_set@data_len
  1943  0215  01B7               	clrf	sent_data_set@byte_of_data
  1944  0216  0AB7               	incf	sent_data_set@byte_of_data,f
  1945  0217  120A  118A  24CE   	fcall	_sent_data_set
  1946                           
  1947                           ;OBC1_app.c: 94: }
  1948                           
  1949                           ;OBC1_app.c: 93: break;
  1950  021A  0008               	return
  1951  021B                     l1997:	
  1952  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1953  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1954  021D  0840               	movf	command@data,w
  1955                           
  1956                           ; Switch size 1, requested type "space"
  1957                           ; Number of cases is 3, Range of values is 1 to 3
  1958                           ; switch strategies available:
  1959                           ; Name         Instructions Cycles
  1960                           ; simple_byte           10     6 (average)
  1961                           ; direct_byte           20    11 (fixed)
  1962                           ; jumptable            263     9 (fixed)
  1963                           ;	Chosen strategy is simple_byte
  1964  021E  3A01               	xorlw	1	; case 1
  1965  021F  1903               	skipnz
  1966  0220  2997               	goto	l402
  1967  0221  3A03               	xorlw	3	; case 2
  1968  0222  1903               	skipnz
  1969  0223  29D3               	goto	l1971
  1970  0224  3A01               	xorlw	1	; case 3
  1971  0225  1903               	skipnz
  1972  0226  2973               	goto	l1959
  1973  0227  2A28               	goto	l407
  1974  0228                     l407:	
  1975  0228  0008               	return
  1976  0229                     __end_of_command:	
  1977                           
  1978                           	psect	text4
  1979  0EFE                     __ptext4:	
  1980 ;; *************** function _send_data_master *****************
  1981 ;; Defined at:
  1982 ;;		line 217 in file "system_protocol.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;  destination     1    wreg     enum E1099
  1985 ;;  data_type       1   15[BANK0 ] enum E1104
  1986 ;;  data_end_com    1   16[BANK0 ] enum E1108
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  destination     1   18[BANK0 ] enum E1099
  1989 ;; Return value:  Size  Location     Type
  1990 ;;		None               void
  1991 ;; Registers used:
  1992 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1998 ;;      Params:         0       2       0       0       0
  1999 ;;      Locals:         0       1       0       0       0
  2000 ;;      Temps:          0       1       0       0       0
  2001 ;;      Totals:         0       4       0       0       0
  2002 ;;Total ram usage:        4 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; Hardware stack levels required when called:    5
  2005 ;; This function calls:
  2006 ;;		_packet_send_master
  2007 ;; This function is called by:
  2008 ;;		_command
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012                           
  2013                           ;psect for function _send_data_master
  2014  0EFE                     _send_data_master:	
  2015                           
  2016                           ;incstack = 0
  2017                           ; Regs used in _send_data_master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2018                           ;send_data_master@destination stored from wreg
  2019  0EFE  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0EFF  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0F00  00B2               	movwf	send_data_master@destination
  2022                           
  2023                           ;system_protocol.c: 219: packet.data_type = (uint8_t)data_type;
  2024  0F01  082F               	movf	send_data_master@data_type,w
  2025  0F02  00B1               	movwf	??_send_data_master
  2026  0F03  0831               	movf	??_send_data_master,w
  2027  0F04  1683               	bsf	3,5	;RP0=1, select bank1
  2028  0F05  1303               	bcf	3,6	;RP1=0, select bank1
  2029  0F06  00A0               	movwf	_packet^(0+128)
  2030                           
  2031                           ;system_protocol.c: 220: packet.data_end_command = (uint8_t)data_end_command;
  2032  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0F09  0830               	movf	send_data_master@data_end_command,w
  2035  0F0A  00B1               	movwf	??_send_data_master
  2036  0F0B  0831               	movf	??_send_data_master,w
  2037  0F0C  1683               	bsf	3,5	;RP0=1, select bank1
  2038  0F0D  1303               	bcf	3,6	;RP1=0, select bank1
  2039  0F0E  00BF               	movwf	(_packet^(0+128)+31)
  2040                           
  2041                           ;system_protocol.c: 221: packet_send_master(destination, &packet);
  2042  0F0F  30A0               	movlw	(low (_packet| 0))& (0+255)
  2043  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0F11  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0F12  00B1               	movwf	??_send_data_master
  2046  0F13  0831               	movf	??_send_data_master,w
  2047  0F14  00AC               	movwf	packet_send_master@p_packet
  2048  0F15  0832               	movf	send_data_master@destination,w
  2049  0F16  120A  118A  27A7   	fcall	_packet_send_master
  2050  0F19  0008               	return
  2051  0F1A                     __end_of_send_data_master:	
  2052                           
  2053                           	psect	text5
  2054  07A7                     __ptext5:	
  2055 ;; *************** function _packet_send_master *****************
  2056 ;; Defined at:
  2057 ;;		line 462 in file "system_protocol.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  destination     1    wreg     enum E1099
  2060 ;;  p_packet        1   12[BANK0 ] PTR struct .
  2061 ;;		 -> packet(32), 
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;  destination     1   14[BANK0 ] enum E1099
  2064 ;; Return value:  Size  Location     Type
  2065 ;;		None               void
  2066 ;; Registers used:
  2067 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         0       1       0       0       0
  2074 ;;      Locals:         0       1       0       0       0
  2075 ;;      Temps:          0       1       0       0       0
  2076 ;;      Totals:         0       3       0       0       0
  2077 ;;Total ram usage:        3 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    4
  2080 ;; This function calls:
  2081 ;;		_send_payload
  2082 ;;		_spi_master_send
  2083 ;; This function is called by:
  2084 ;;		_send_data_master
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function _packet_send_master
  2090  07A7                     _packet_send_master:	
  2091                           
  2092                           ;incstack = 0
  2093                           ; Regs used in _packet_send_master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2094                           ;packet_send_master@destination stored from wreg
  2095  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  2096  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  2097  07A9  00AE               	movwf	packet_send_master@destination
  2098                           
  2099                           ;system_protocol.c: 465: spi_master_send(destination, 0x01);
  2100  07AA  01A0               	clrf	spi_master_send@data
  2101  07AB  0AA0               	incf	spi_master_send@data,f
  2102  07AC  082E               	movf	packet_send_master@destination,w
  2103  07AD  120A  118A  2590  120A  118A  	fcall	_spi_master_send
  2104                           
  2105                           ;system_protocol.c: 468: spi_master_send(destination, &p_packet->data_type);
  2106  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  2107  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  2108  07B4  082C               	movf	packet_send_master@p_packet,w
  2109  07B5  00AD               	movwf	??_packet_send_master
  2110  07B6  082D               	movf	??_packet_send_master,w
  2111  07B7  00A0               	movwf	spi_master_send@data
  2112  07B8  082E               	movf	packet_send_master@destination,w
  2113  07B9  120A  118A  2590  120A  118A  	fcall	_spi_master_send
  2114                           
  2115                           ;system_protocol.c: 471: send_payload(destination, &p_packet->payload);
  2116  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  2117  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  2118  07C0  082C               	movf	packet_send_master@p_packet,w
  2119  07C1  3E01               	addlw	1
  2120  07C2  00AD               	movwf	??_packet_send_master
  2121  07C3  082D               	movf	??_packet_send_master,w
  2122  07C4  00A6               	movwf	send_payload@p_payload
  2123  07C5  082E               	movf	packet_send_master@destination,w
  2124  07C6  120A  118A  262C  120A  118A  	fcall	_send_payload
  2125                           
  2126                           ;system_protocol.c: 474: spi_master_send(destination, &p_packet->data_end_command);
  2127  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  2128  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  2129  07CD  082C               	movf	packet_send_master@p_packet,w
  2130  07CE  3E1F               	addlw	31
  2131  07CF  00AD               	movwf	??_packet_send_master
  2132  07D0  082D               	movf	??_packet_send_master,w
  2133  07D1  00A0               	movwf	spi_master_send@data
  2134  07D2  082E               	movf	packet_send_master@destination,w
  2135  07D3  120A  118A  2590   	fcall	_spi_master_send
  2136  07D6  0008               	return
  2137  07D7                     __end_of_packet_send_master:	
  2138                           
  2139                           	psect	text6
  2140  062C                     __ptext6:	
  2141 ;; *************** function _send_payload *****************
  2142 ;; Defined at:
  2143 ;;		line 394 in file "system_protocol.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;  destination     1    wreg     enum E1099
  2146 ;;  p_payload       1    6[BANK0 ] PTR unsigned char 
  2147 ;;		 -> packet(32), 
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;  destination     1   11[BANK0 ] enum E1099
  2150 ;;  index_pos       1   10[BANK0 ] unsigned char 
  2151 ;;  i               1    9[BANK0 ] unsigned char 
  2152 ;;  data_len        1    8[BANK0 ] unsigned char 
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  1    wreg      unsigned char 
  2155 ;; Registers used:
  2156 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2162 ;;      Params:         0       1       0       0       0
  2163 ;;      Locals:         0       4       0       0       0
  2164 ;;      Temps:          0       1       0       0       0
  2165 ;;      Totals:         0       6       0       0       0
  2166 ;;Total ram usage:        6 bytes
  2167 ;; Hardware stack levels used:    1
  2168 ;; Hardware stack levels required when called:    3
  2169 ;; This function calls:
  2170 ;;		_spi_master_send
  2171 ;; This function is called by:
  2172 ;;		_packet_send_master
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _send_payload
  2178  062C                     _send_payload:	
  2179                           
  2180                           ;incstack = 0
  2181                           ; Regs used in _send_payload: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2182                           ;send_payload@destination stored from wreg
  2183  062C  1283               	bcf	3,5	;RP0=0, select bank0
  2184  062D  1303               	bcf	3,6	;RP1=0, select bank0
  2185  062E  00AB               	movwf	send_payload@destination
  2186                           
  2187                           ;system_protocol.c: 396: uint8_t i;
  2188                           ;system_protocol.c: 397: uint8_t data_len;
  2189                           ;system_protocol.c: 398: uint8_t index_pos = 0;
  2190  062F  01AA               	clrf	send_payload@index_pos
  2191  0630                     l1767:	
  2192                           ;system_protocol.c: 401: while(*p_payload != 0x00 || index_pos < 30)
  2193                           
  2194  0630  0826               	movf	send_payload@p_payload,w
  2195  0631  0084               	movwf	4
  2196  0632  1383               	bcf	3,7	;select IRP bank0
  2197  0633  0800               	movf	0,w
  2198  0634  1903               	btfsc	3,2
  2199  0635  2E6F               	goto	l1769
  2200  0636                     l1747:	
  2201                           
  2202                           ;system_protocol.c: 402: {
  2203                           ;system_protocol.c: 403: data_len = *p_payload;
  2204  0636  0826               	movf	send_payload@p_payload,w
  2205  0637  0084               	movwf	4
  2206  0638  1383               	bcf	3,7	;select IRP bank0
  2207  0639  0800               	movf	0,w
  2208  063A  00A7               	movwf	??_send_payload
  2209  063B  0827               	movf	??_send_payload,w
  2210  063C  00A8               	movwf	send_payload@data_len
  2211                           
  2212                           ;system_protocol.c: 404: spi_master_send(destination, p_payload++);
  2213  063D  0826               	movf	send_payload@p_payload,w
  2214  063E  00A7               	movwf	??_send_payload
  2215  063F  0827               	movf	??_send_payload,w
  2216  0640  00A0               	movwf	spi_master_send@data
  2217  0641  082B               	movf	send_payload@destination,w
  2218  0642  120A  118A  2590  120A  118A  	fcall	_spi_master_send
  2219  0647  3001               	movlw	1
  2220  0648  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0649  1303               	bcf	3,6	;RP1=0, select bank0
  2222  064A  00A7               	movwf	??_send_payload
  2223  064B  0827               	movf	??_send_payload,w
  2224  064C  07A6               	addwf	send_payload@p_payload,f
  2225                           
  2226                           ;system_protocol.c: 405: index_pos++;
  2227  064D  3001               	movlw	1
  2228  064E  00A7               	movwf	??_send_payload
  2229  064F  0827               	movf	??_send_payload,w
  2230  0650  07AA               	addwf	send_payload@index_pos,f
  2231                           
  2232                           ;system_protocol.c: 406: for(i = 0; i < data_len; i++)
  2233  0651  01A9               	clrf	send_payload@i
  2234  0652                     l1765:	
  2235  0652  0828               	movf	send_payload@data_len,w
  2236  0653  0229               	subwf	send_payload@i,w
  2237  0654  1803               	btfsc	3,0
  2238  0655  2E30               	goto	l1767
  2239                           
  2240                           ;system_protocol.c: 407: {
  2241                           ;system_protocol.c: 408: spi_master_send(destination, p_payload++);
  2242  0656  0826               	movf	send_payload@p_payload,w
  2243  0657  00A7               	movwf	??_send_payload
  2244  0658  0827               	movf	??_send_payload,w
  2245  0659  00A0               	movwf	spi_master_send@data
  2246  065A  082B               	movf	send_payload@destination,w
  2247  065B  120A  118A  2590  120A  118A  	fcall	_spi_master_send
  2248  0660  3001               	movlw	1
  2249  0661  1283               	bcf	3,5	;RP0=0, select bank0
  2250  0662  1303               	bcf	3,6	;RP1=0, select bank0
  2251  0663  00A7               	movwf	??_send_payload
  2252  0664  0827               	movf	??_send_payload,w
  2253  0665  07A6               	addwf	send_payload@p_payload,f
  2254                           
  2255                           ;system_protocol.c: 409: index_pos++;
  2256  0666  3001               	movlw	1
  2257  0667  00A7               	movwf	??_send_payload
  2258  0668  0827               	movf	??_send_payload,w
  2259  0669  07AA               	addwf	send_payload@index_pos,f
  2260  066A  3001               	movlw	1
  2261  066B  00A7               	movwf	??_send_payload
  2262  066C  0827               	movf	??_send_payload,w
  2263  066D  07A9               	addwf	send_payload@i,f
  2264  066E  2E52               	goto	l1765
  2265  066F                     l1769:	
  2266  066F  301E               	movlw	30
  2267  0670  022A               	subwf	send_payload@index_pos,w
  2268  0671  1803               	btfsc	3,0
  2269  0672  0008               	return
  2270  0673  2E36               	goto	l1747
  2271  0674                     __end_of_send_payload:	
  2272                           ;system_protocol.c: 410: }
  2273                           ;system_protocol.c: 411: }
  2274                           ;system_protocol.c: 413: return index_pos;
  2275                           ;	Return value of _send_payload is never used
  2276                           
  2277                           
  2278                           	psect	text7
  2279  0590                     __ptext7:	
  2280 ;; *************** function _spi_master_send *****************
  2281 ;; Defined at:
  2282 ;;		line 154 in file "spi_master.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;  destination     1    wreg     enum E1099
  2285 ;;  data            1    0[BANK0 ] unsigned char 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  destination     1    5[BANK0 ] enum E1099
  2288 ;;  timeout_coun    2    3[BANK0 ] unsigned int 
  2289 ;;  dummy           1    2[BANK0 ] unsigned char 
  2290 ;; Return value:  Size  Location     Type
  2291 ;;		None               void
  2292 ;; Registers used:
  2293 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2299 ;;      Params:         0       1       0       0       0
  2300 ;;      Locals:         0       4       0       0       0
  2301 ;;      Temps:          0       1       0       0       0
  2302 ;;      Totals:         0       6       0       0       0
  2303 ;;Total ram usage:        6 bytes
  2304 ;; Hardware stack levels used:    1
  2305 ;; Hardware stack levels required when called:    2
  2306 ;; This function calls:
  2307 ;;		Nothing
  2308 ;; This function is called by:
  2309 ;;		_send_payload
  2310 ;;		_packet_send_master
  2311 ;;		_command
  2312 ;;		_COM_status
  2313 ;;		_POW_status
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317                           
  2318                           ;psect for function _spi_master_send
  2319  0590                     _spi_master_send:	
  2320                           
  2321                           ;incstack = 0
  2322                           ; Regs used in _spi_master_send: [wreg-fsr0h+status,2+status,0]
  2323                           ;spi_master_send@destination stored from wreg
  2324  0590  1283               	bcf	3,5	;RP0=0, select bank0
  2325  0591  1303               	bcf	3,6	;RP1=0, select bank0
  2326  0592  00A5               	movwf	spi_master_send@destination
  2327                           
  2328                           ;spi_master.c: 156: uint8_t dummy;
  2329                           ;spi_master.c: 157: uint16_t timeout_counter = 1000;
  2330  0593  30E8               	movlw	232
  2331  0594  00A3               	movwf	spi_master_send@timeout_counter
  2332  0595  3003               	movlw	3
  2333  0596  00A4               	movwf	spi_master_send@timeout_counter+1
  2334                           
  2335                           ;spi_master.c: 160: dummy = SSPBUF;
  2336  0597  0813               	movf	19,w	;volatile
  2337  0598  00A1               	movwf	??_spi_master_send
  2338  0599  0821               	movf	??_spi_master_send,w
  2339  059A  00A2               	movwf	spi_master_send@dummy
  2340                           
  2341                           ;spi_master.c: 163: switch(destination)
  2342  059B  2DA2               	goto	l1639
  2343  059C                     l136:	
  2344                           ;spi_master.c: 166: while(PORTDbits.RD0 == 0){;}
  2345                           
  2346                           ;spi_master.c: 164: {
  2347                           ;spi_master.c: 165: case COM:
  2348                           
  2349  059C  1808               	btfsc	8,0	;volatile
  2350  059D  2DAF               	goto	l1643
  2351  059E  2D9C               	goto	l136
  2352  059F                     l141:	
  2353                           ;spi_master.c: 170: while(PORTDbits.RD1 == 0){;}
  2354                           
  2355                           ;spi_master.c: 168: case POW:
  2356                           
  2357                           ;spi_master.c: 167: break;
  2358                           
  2359  059F  1888               	btfsc	8,1	;volatile
  2360  05A0  2DAF               	goto	l1643
  2361  05A1  2D9F               	goto	l141
  2362  05A2                     l1639:	
  2363                           ;spi_master.c: 172: }
  2364                           
  2365                           ;spi_master.c: 171: break;
  2366                           
  2367  05A2  0825               	movf	spi_master_send@destination,w
  2368                           
  2369                           ; Switch size 1, requested type "space"
  2370                           ; Number of cases is 2, Range of values is 3 to 4
  2371                           ; switch strategies available:
  2372                           ; Name         Instructions Cycles
  2373                           ; simple_byte            7     4 (average)
  2374                           ; direct_byte           17    11 (fixed)
  2375                           ; jumptable            263     9 (fixed)
  2376                           ;	Chosen strategy is simple_byte
  2377  05A3  3A03               	xorlw	3	; case 3
  2378  05A4  1903               	skipnz
  2379  05A5  2D9C               	goto	l136
  2380  05A6  3A07               	xorlw	7	; case 4
  2381  05A7  1903               	skipnz
  2382  05A8  2D9F               	goto	l141
  2383  05A9  2DAF               	goto	l1643
  2384                           
  2385                           ;spi_master.c: 175: switch(destination)
  2386  05AA  2DAF               	goto	l1643
  2387  05AB                     l145:	
  2388                           ;spi_master.c: 176: {
  2389                           ;spi_master.c: 177: case COM:
  2390                           
  2391                           
  2392                           ;spi_master.c: 178: PORTCbits.RC0 = 0;
  2393  05AB  1007               	bcf	7,0	;volatile
  2394                           
  2395                           ;spi_master.c: 179: break;
  2396  05AC  2DB7               	goto	l1645
  2397  05AD                     l147:	
  2398                           ;spi_master.c: 180: case POW:
  2399                           
  2400                           
  2401                           ;spi_master.c: 181: PORTCbits.RC1 = 0;
  2402  05AD  1087               	bcf	7,1	;volatile
  2403                           
  2404                           ;spi_master.c: 183: }
  2405                           
  2406                           ;spi_master.c: 182: break;
  2407  05AE  2DB7               	goto	l1645
  2408  05AF                     l1643:	
  2409  05AF  0825               	movf	spi_master_send@destination,w
  2410                           
  2411                           ; Switch size 1, requested type "space"
  2412                           ; Number of cases is 2, Range of values is 3 to 4
  2413                           ; switch strategies available:
  2414                           ; Name         Instructions Cycles
  2415                           ; simple_byte            7     4 (average)
  2416                           ; direct_byte           17    11 (fixed)
  2417                           ; jumptable            263     9 (fixed)
  2418                           ;	Chosen strategy is simple_byte
  2419  05B0  3A03               	xorlw	3	; case 3
  2420  05B1  1903               	skipnz
  2421  05B2  2DAB               	goto	l145
  2422  05B3  3A07               	xorlw	7	; case 4
  2423  05B4  1903               	skipnz
  2424  05B5  2DAD               	goto	l147
  2425  05B6  2DB7               	goto	l1645
  2426  05B7                     l1645:	
  2427                           
  2428                           ;spi_master.c: 186: SSPBUF = data;
  2429  05B7  0820               	movf	spi_master_send@data,w
  2430  05B8  0093               	movwf	19	;volatile
  2431  05B9                     l1653:	
  2432                           ;spi_master.c: 189: while(SSPSTATbits.BF == 0)
  2433                           
  2434  05B9  1683               	bsf	3,5	;RP0=1, select bank1
  2435  05BA  1303               	bcf	3,6	;RP1=0, select bank1
  2436  05BB  1814               	btfsc	20,0	;volatile
  2437  05BC  2DD2               	goto	l1657
  2438                           
  2439                           ;spi_master.c: 190: {
  2440                           ;spi_master.c: 192: if(timeout_counter == 0)
  2441  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  2442  05BE  0823               	movf	spi_master_send@timeout_counter,w
  2443  05BF  0424               	iorwf	spi_master_send@timeout_counter+1,w
  2444  05C0  1903               	btfsc	3,2
  2445  05C1  0008               	return
  2446                           
  2447                           ;spi_master.c: 195: }
  2448                           ;spi_master.c: 198: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2449                           
  2450                           ;spi_master.c: 193: {
  2451                           ;spi_master.c: 194: return;
  2452  05C2  2DC3               	nop2	;2 cycle nop
  2453  05C3  2DC4               	nop2	;2 cycle nop
  2454  05C4  0000               	nop
  2455                           
  2456                           ;spi_master.c: 199: timeout_counter--;
  2457  05C5  3001               	movlw	1
  2458  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  2459  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  2460  05C8  02A3               	subwf	spi_master_send@timeout_counter,f
  2461  05C9  3000               	movlw	0
  2462  05CA  1C03               	skipc
  2463  05CB  03A4               	decf	spi_master_send@timeout_counter+1,f
  2464  05CC  02A4               	subwf	spi_master_send@timeout_counter+1,f
  2465  05CD  2DB9               	goto	l1653
  2466  05CE                     l154:	
  2467                           ;spi_master.c: 204: {
  2468                           ;spi_master.c: 205: case COM:
  2469                           
  2470                           ;spi_master.c: 200: }
  2471                           ;spi_master.c: 203: switch(destination)
  2472                           
  2473                           
  2474                           ;spi_master.c: 206: PORTCbits.RC0 = 1;
  2475  05CE  1407               	bsf	7,0	;volatile
  2476                           
  2477                           ;spi_master.c: 207: break;
  2478  05CF  2DDB               	goto	l1659
  2479  05D0                     l156:	
  2480                           ;spi_master.c: 208: case POW:
  2481                           
  2482                           
  2483                           ;spi_master.c: 209: PORTCbits.RC1 = 1;
  2484  05D0  1487               	bsf	7,1	;volatile
  2485                           
  2486                           ;spi_master.c: 211: }
  2487                           
  2488                           ;spi_master.c: 210: break;
  2489  05D1  2DDB               	goto	l1659
  2490  05D2                     l1657:	
  2491  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2492  05D3  0825               	movf	spi_master_send@destination,w
  2493                           
  2494                           ; Switch size 1, requested type "space"
  2495                           ; Number of cases is 2, Range of values is 3 to 4
  2496                           ; switch strategies available:
  2497                           ; Name         Instructions Cycles
  2498                           ; simple_byte            7     4 (average)
  2499                           ; direct_byte           17    11 (fixed)
  2500                           ; jumptable            263     9 (fixed)
  2501                           ;	Chosen strategy is simple_byte
  2502  05D4  3A03               	xorlw	3	; case 3
  2503  05D5  1903               	skipnz
  2504  05D6  2DCE               	goto	l154
  2505  05D7  3A07               	xorlw	7	; case 4
