

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 11 16:23:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1073 ;;      Totals:         0       4       0       0       0
  1074 ;;Total ram usage:        4 bytes
  1075 ;; Hardware stack levels required when called:    6
  1076 ;; This function calls:
  1077 ;;		_COM_status
  1078 ;;		_MCLR_init
  1079 ;;		_POW_status
  1080 ;;		_ad_con_init
  1081 ;;		_command
  1082 ;;		_spi_master_start
  1083 ;;		_sysprot_init
  1084 ;;		_uart_init
  1085 ;; This function is called by:
  1086 ;;		Startup code after reset
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _main
  1092  05F6                     _main:	
  1093                           
  1094                           ;OBC1_main.c: 28: TRISDbits.TRISD7 = 0;
  1095                           
  1096                           ;incstack = 0
  1097                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1098  05F6  1683               	bsf	3,5	;RP0=1, select bank1
  1099  05F7  1303               	bcf	3,6	;RP1=0, select bank1
  1100  05F8  1388               	bcf	8,7	;volatile
  1101                           
  1102                           ;OBC1_main.c: 29: PORTDbits.RD7 = 0;
  1103  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1104  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1105  05FB  1388               	bcf	8,7	;volatile
  1106                           
  1107                           ;OBC1_main.c: 30: TRISDbits.TRISD6 = 0;
  1108  05FC  1683               	bsf	3,5	;RP0=1, select bank1
  1109  05FD  1303               	bcf	3,6	;RP1=0, select bank1
  1110  05FE  1308               	bcf	8,6	;volatile
  1111                           
  1112                           ;OBC1_main.c: 31: PORTDbits.RD6 = 0;
  1113  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0601  1308               	bcf	8,6	;volatile
  1116                           
  1117                           ;OBC1_main.c: 33: MCLR_init();
  1118  0602  120A  118A  225A  120A  118A  	fcall	_MCLR_init
  1119                           
  1120                           ;OBC1_main.c: 34: sysprot_init();
  1121  0607  120A  118A  2220  120A  118A  	fcall	_sysprot_init
  1122                           
  1123                           ;OBC1_main.c: 35: ad_con_init();
  1124  060C  120A  118A  2235  120A  118A  	fcall	_ad_con_init
  1125                           
  1126                           ;OBC1_main.c: 36: spi_master_start();
  1127  0611  120A  118A  22E5  120A  118A  	fcall	_spi_master_start
  1128                           
  1129                           ;OBC1_main.c: 37: uart_init();
  1130  0616  120A  118A  2240  120A  118A  	fcall	_uart_init
  1131                           
  1132                           ;OBC1_main.c: 38: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1133  061B  301A               	movlw	26
  1134  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1135  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1136  061E  00E6               	movwf	??_main+2
  1137  061F  305E               	movlw	94
  1138  0620  00E5               	movwf	??_main+1
  1139  0621  3086               	movlw	134
  1140  0622  00E4               	movwf	??_main
  1141  0623                     u907:	
  1142  0623  0BE4               	decfsz	??_main,f
  1143  0624  2E23               	goto	u907
  1144  0625  0BE5               	decfsz	??_main+1,f
  1145  0626  2E23               	goto	u907
  1146  0627  0BE6               	decfsz	??_main+2,f
  1147  0628  2E23               	goto	u907
  1148  0629  0000               	nop
  1149  062A                     l1787:	
  1150                           ;OBC1_main.c: 40: while(1)
  1151                           
  1152                           
  1153                           ;OBC1_main.c: 41: {
  1154                           ;OBC1_main.c: 42: PORTDbits.RD7 = 1;
  1155  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1156  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1157  062C  1788               	bsf	8,7	;volatile
  1158                           
  1159                           ;OBC1_main.c: 43: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1160  062D  301A               	movlw	26
  1161  062E  00E6               	movwf	??_main+2
  1162  062F  305E               	movlw	94
  1163  0630  00E5               	movwf	??_main+1
  1164  0631  3086               	movlw	134
  1165  0632  00E4               	movwf	??_main
  1166  0633                     u917:	
  1167  0633  0BE4               	decfsz	??_main,f
  1168  0634  2E33               	goto	u917
  1169  0635  0BE5               	decfsz	??_main+1,f
  1170  0636  2E33               	goto	u917
  1171  0637  0BE6               	decfsz	??_main+2,f
  1172  0638  2E33               	goto	u917
  1173  0639  0000               	nop
  1174                           
  1175                           ;OBC1_main.c: 46: uint8_t COM_stat = COM_status();
  1176  063A  120A  118A  22C8  120A  118A  	fcall	_COM_status
  1177  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0641  00E4               	movwf	??_main
  1180  0642  0864               	movf	??_main,w
  1181  0643  00E7               	movwf	main@COM_stat
  1182                           
  1183                           ;OBC1_main.c: 49: POW_status();
  1184  0644  120A  118A  226A  120A  118A  	fcall	_POW_status
  1185                           
  1186                           ;OBC1_main.c: 52: command(COM_stat);
  1187  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1188  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1189  064B  0867               	movf	main@COM_stat,w
  1190  064C  120A  118A  2769  120A  118A  	fcall	_command
  1191                           
  1192                           ;OBC1_main.c: 54: PORTDbits.RD7 = 0;
  1193  0651  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0652  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0653  1388               	bcf	8,7	;volatile
  1196                           
  1197                           ;OBC1_main.c: 55: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1198  0654  301A               	movlw	26
  1199  0655  00E6               	movwf	??_main+2
  1200  0656  305E               	movlw	94
  1201  0657  00E5               	movwf	??_main+1
  1202  0658  3086               	movlw	134
  1203  0659  00E4               	movwf	??_main
  1204  065A                     u927:	
  1205  065A  0BE4               	decfsz	??_main,f
  1206  065B  2E5A               	goto	u927
  1207  065C  0BE5               	decfsz	??_main+1,f
  1208  065D  2E5A               	goto	u927
  1209  065E  0BE6               	decfsz	??_main+2,f
  1210  065F  2E5A               	goto	u927
  1211  0660  0000               	nop
  1212  0661  2E2A               	goto	l1787
  1213  0662                     __end_of_main:	
  1214                           ;OBC1_main.c: 56: }
  1215                           ;OBC1_main.c: 58: return 0;
  1216                           ;	Return value of _main is never used
  1217                           
  1218                           
  1219                           	psect	text1
  1220  0240                     __ptext1:	
  1221 ;; *************** function _uart_init *****************
  1222 ;; Defined at:
  1223 ;;		line 34 in file "uart_serial.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;		None
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;		None
  1228 ;; Return value:  Size  Location     Type
  1229 ;;		None               void
  1230 ;; Registers used:
  1231 ;;		wreg
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       0       0       0       0
  1238 ;;      Locals:         0       0       0       0       0
  1239 ;;      Temps:          0       0       0       0       0
  1240 ;;      Totals:         0       0       0       0       0
  1241 ;;Total ram usage:        0 bytes
  1242 ;; Hardware stack levels used:    1
  1243 ;; This function calls:
  1244 ;;		Nothing
  1245 ;; This function is called by:
  1246 ;;		_main
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function _uart_init
  1252  0240                     _uart_init:	
  1253                           
  1254                           ;uart_serial.c: 36: TRISCbits.TRISC7 = 1;
  1255                           
  1256                           ;incstack = 0
  1257                           ; Regs used in _uart_init: [wreg]
  1258  0240  1683               	bsf	3,5	;RP0=1, select bank1
  1259  0241  1303               	bcf	3,6	;RP1=0, select bank1
  1260  0242  1787               	bsf	7,7	;volatile
  1261                           
  1262                           ;uart_serial.c: 37: SPBRG = ((unsigned char)(((20000000 / 16) / (9600)) - 1));
  1263  0243  3081               	movlw	129
  1264  0244  0099               	movwf	25	;volatile
  1265                           
  1266                           ;uart_serial.c: 38: TXSTA = (0x00 | 0x04 | 0x20);
  1267  0245  3024               	movlw	36
  1268  0246  0098               	movwf	24	;volatile
  1269                           
  1270                           ;uart_serial.c: 39: RCSTA = (0x00 | 0x90);
  1271  0247  3090               	movlw	144
  1272  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1274  024A  0098               	movwf	24	;volatile
  1275  024B  0008               	return
  1276  024C                     __end_of_uart_init:	
  1277                           
  1278                           	psect	text2
  1279  0220                     __ptext2:	
  1280 ;; *************** function _sysprot_init *****************
  1281 ;; Defined at:
  1282 ;;		line 85 in file "system_protocol.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;		None               void
  1289 ;; Registers used:
  1290 ;;		None
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       0       0       0       0
  1297 ;;      Locals:         0       0       0       0       0
  1298 ;;      Temps:          0       0       0       0       0
  1299 ;;      Totals:         0       0       0       0       0
  1300 ;;Total ram usage:        0 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _sysprot_init
  1311  0220                     _sysprot_init:	
  1312                           
  1313                           ;system_protocol.c: 87: TRISDbits.TRISD0 = 1;
  1314                           
  1315                           ;incstack = 0
  1316                           ; Regs used in _sysprot_init: []
  1317  0220  1683               	bsf	3,5	;RP0=1, select bank1
  1318  0221  1303               	bcf	3,6	;RP1=0, select bank1
  1319  0222  1408               	bsf	8,0	;volatile
  1320                           
  1321                           ;system_protocol.c: 88: TRISDbits.TRISD1 = 1;
  1322  0223  1488               	bsf	8,1	;volatile
  1323  0224  0008               	return
  1324  0225                     __end_of_sysprot_init:	
  1325                           
  1326                           	psect	text3
  1327  0769                     __ptext3:	
  1328 ;; *************** function _command *****************
  1329 ;; Defined at:
  1330 ;;		line 50 in file "OBC1_app.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;  data            1    wreg     unsigned char 
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;  data            1   21[BANK0 ] unsigned char 
  1335 ;; Return value:  Size  Location     Type
  1336 ;;		None               void
  1337 ;; Registers used:
  1338 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         0       0       0       0       0
  1345 ;;      Locals:         0       1       0       0       0
  1346 ;;      Temps:          0       3       0       0       0
  1347 ;;      Totals:         0       4       0       0       0
  1348 ;;Total ram usage:        4 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; Hardware stack levels required when called:    5
  1351 ;; This function calls:
  1352 ;;		_I2Ctemp_data_set
  1353 ;;		_LED_data_set
  1354 ;;		_cw_data_set
  1355 ;;		_get_cw_data
  1356 ;;		_putch
  1357 ;;		_send_data_master
  1358 ;;		_spi_master_send
  1359 ;; This function is called by:
  1360 ;;		_main
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _command
  1366  0769                     _command:	
  1367                           
  1368                           ;incstack = 0
  1369                           ; Regs used in _command: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1370                           ;command@data stored from wreg
  1371  0769  1283               	bcf	3,5	;RP0=0, select bank0
  1372  076A  1303               	bcf	3,6	;RP1=0, select bank0
  1373  076B  00E3               	movwf	command@data
  1374                           
  1375                           ;OBC1_app.c: 52: switch(data)
  1376  076C  2FE7               	goto	l1727
  1377  076D                     l1707:	
  1378                           ;OBC1_app.c: 53: {
  1379                           ;OBC1_app.c: 54: case (0x03):
  1380                           
  1381                           
  1382                           ;OBC1_app.c: 55: get_cw_data();
  1383  076D  120A  118A  26E2  120A  118A  	fcall	_get_cw_data
  1384                           
  1385                           ;OBC1_app.c: 56: cw_data_set(&cw);
  1386  0772  3041               	movlw	(low (_cw| 0))& (0+255)
  1387  0773  120A  118A  2662  120A  118A  	fcall	_cw_data_set
  1388                           
  1389                           ;OBC1_app.c: 57: spi_master_send(COM, 0x11);
  1390  0778  3011               	movlw	17
  1391  0779  1283               	bcf	3,5	;RP0=0, select bank0
  1392  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1393  077B  00E0               	movwf	??_command
  1394  077C  0860               	movf	??_command,w
  1395  077D  00F0               	movwf	spi_master_send@data
  1396  077E  3003               	movlw	3
  1397  077F  120A  118A  2544  120A  118A  	fcall	_spi_master_send
  1398                           
  1399                           ;OBC1_app.c: 58: send_data_master(COM, 0x01, DATA_END);
  1400  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0786  01CF               	clrf	send_data_master@data_type
  1403  0787  0ACF               	incf	send_data_master@data_type,f
  1404  0788  3010               	movlw	16
  1405  0789  00E0               	movwf	??_command
  1406  078A  0860               	movf	??_command,w
  1407  078B  00D0               	movwf	send_data_master@data_end_command
  1408  078C  3003               	movlw	3
  1409  078D  120A  118A  227B   	fcall	_send_data_master
  1410                           
  1411                           ;OBC1_app.c: 59: break;
  1412  0790  0008               	return
  1413  0791                     l375:	
  1414                           ;OBC1_app.c: 61: case (0x01):
  1415                           
  1416                           
  1417                           ;OBC1_app.c: 62: PORTDbits.RD6 = 1;
  1418  0791  1708               	bsf	8,6	;volatile
  1419                           
  1420                           ;OBC1_app.c: 63: _delay((unsigned long)((100)*(20000000/4000.0)));
  1421  0792  3003               	movlw	3
  1422  0793  00E2               	movwf	??_command+2
  1423  0794  308A               	movlw	138
  1424  0795  00E1               	movwf	??_command+1
  1425  0796  3056               	movlw	86
  1426  0797  00E0               	movwf	??_command
  1427  0798                     u937:	
  1428  0798  0BE0               	decfsz	??_command,f
  1429  0799  2F98               	goto	u937
  1430  079A  0BE1               	decfsz	??_command+1,f
  1431  079B  2F98               	goto	u937
  1432  079C  0BE2               	decfsz	??_command+2,f
  1433  079D  2F98               	goto	u937
  1434  079E  2F9F               	nop2
  1435                           
  1436                           ;OBC1_app.c: 64: PORTDbits.RD6 = 0;
  1437  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1438  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1439  07A1  1308               	bcf	8,6	;volatile
  1440                           
  1441                           ;OBC1_app.c: 65: _delay((unsigned long)((100)*(20000000/4000.0)));
  1442  07A2  3003               	movlw	3
  1443  07A3  00E2               	movwf	??_command+2
  1444  07A4  308A               	movlw	138
  1445  07A5  00E1               	movwf	??_command+1
  1446  07A6  3056               	movlw	86
  1447  07A7  00E0               	movwf	??_command
  1448  07A8                     u947:	
  1449  07A8  0BE0               	decfsz	??_command,f
  1450  07A9  2FA8               	goto	u947
  1451  07AA  0BE1               	decfsz	??_command+1,f
  1452  07AB  2FA8               	goto	u947
  1453  07AC  0BE2               	decfsz	??_command+2,f
  1454  07AD  2FA8               	goto	u947
  1455  07AE  2FAF               	nop2
  1456                           
  1457                           ;OBC1_app.c: 66: LED_data_set();
  1458  07AF  120A  118A  224C  120A  118A  	fcall	_LED_data_set
  1459                           
  1460                           ;OBC1_app.c: 67: spi_master_send(COM, 0x11);
  1461  07B4  3011               	movlw	17
  1462  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1463  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1464  07B7  00E0               	movwf	??_command
  1465  07B8  0860               	movf	??_command,w
  1466  07B9  00F0               	movwf	spi_master_send@data
  1467  07BA  3003               	movlw	3
  1468  07BB  120A  118A  2544  120A  118A  	fcall	_spi_master_send
  1469                           
  1470                           ;OBC1_app.c: 68: send_data_master(COM, (0x01), DATA_END);
  1471  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1472  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1473  07C2  01CF               	clrf	send_data_master@data_type
  1474  07C3  0ACF               	incf	send_data_master@data_type,f
  1475  07C4  3010               	movlw	16
  1476  07C5  00E0               	movwf	??_command
  1477  07C6  0860               	movf	??_command,w
  1478  07C7  00D0               	movwf	send_data_master@data_end_command
  1479  07C8  3003               	movlw	3
  1480  07C9  120A  118A  227B   	fcall	_send_data_master
  1481                           
  1482                           ;OBC1_app.c: 69: break;
  1483  07CC  0008               	return
  1484  07CD                     l1719:	
  1485                           ;OBC1_app.c: 71: case (0x02):
  1486                           
  1487                           
  1488                           ;OBC1_app.c: 72: putch(0x01);
  1489  07CD  3001               	movlw	1
  1490  07CE  120A  118A  2225  120A  118A  	fcall	_putch
  1491                           
  1492                           ;OBC1_app.c: 73: I2Ctemp_data_set();
  1493  07D3  120A  118A  2343  120A  118A  	fcall	_I2Ctemp_data_set
  1494                           
  1495                           ;OBC1_app.c: 74: send_data_master(COM, (0x02), DATA_END);
  1496  07D8  3002               	movlw	2
  1497  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1498  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1499  07DB  00E0               	movwf	??_command
  1500  07DC  0860               	movf	??_command,w
  1501  07DD  00CF               	movwf	send_data_master@data_type
  1502  07DE  3010               	movlw	16
  1503  07DF  00E1               	movwf	??_command+1
  1504  07E0  0861               	movf	??_command+1,w
  1505  07E1  00D0               	movwf	send_data_master@data_end_command
  1506  07E2  3003               	movlw	3
  1507  07E3  120A  118A  227B   	fcall	_send_data_master
  1508                           
  1509                           ;OBC1_app.c: 76: }
  1510                           
  1511                           ;OBC1_app.c: 75: break;
  1512  07E6  0008               	return
  1513  07E7                     l1727:	
  1514  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1515  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1516  07E9  0863               	movf	command@data,w
  1517                           
  1518                           ; Switch size 1, requested type "space"
  1519                           ; Number of cases is 3, Range of values is 1 to 3
  1520                           ; switch strategies available:
  1521                           ; Name         Instructions Cycles
  1522                           ; simple_byte           10     6 (average)
  1523                           ; direct_byte           20    11 (fixed)
  1524                           ; jumptable            263     9 (fixed)
  1525                           ;	Chosen strategy is simple_byte
  1526  07EA  3A01               	xorlw	1	; case 1
  1527  07EB  1903               	skipnz
  1528  07EC  2F91               	goto	l375
  1529  07ED  3A03               	xorlw	3	; case 2
  1530  07EE  1903               	skipnz
  1531  07EF  2FCD               	goto	l1719
  1532  07F0  3A01               	xorlw	1	; case 3
  1533  07F1  1903               	skipnz
  1534  07F2  2F6D               	goto	l1707
  1535  07F3  2FF4               	goto	l377
  1536  07F4                     l377:	
  1537  07F4  0008               	return
  1538  07F5                     __end_of_command:	
  1539                           
  1540                           	psect	text4
  1541  027B                     __ptext4:	
  1542 ;; *************** function _send_data_master *****************
  1543 ;; Defined at:
  1544 ;;		line 217 in file "system_protocol.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  destination     1    wreg     enum E1099
  1547 ;;  data_type       1    1[BANK0 ] enum E1104
  1548 ;;  data_end_com    1    2[BANK0 ] enum E1108
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;  destination     1    4[BANK0 ] enum E1099
  1551 ;; Return value:  Size  Location     Type
  1552 ;;		None               void
  1553 ;; Registers used:
  1554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       2       0       0       0
  1561 ;;      Locals:         0       1       0       0       0
  1562 ;;      Temps:          0       1       0       0       0
  1563 ;;      Totals:         0       4       0       0       0
  1564 ;;Total ram usage:        4 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    3
  1567 ;; This function calls:
  1568 ;;		_packet_send_master
  1569 ;; This function is called by:
  1570 ;;		_command
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _send_data_master
  1576  027B                     _send_data_master:	
  1577                           
  1578                           ;incstack = 0
  1579                           ; Regs used in _send_data_master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1580                           ;send_data_master@destination stored from wreg
  1581  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1582  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1583  027D  00D2               	movwf	send_data_master@destination
  1584                           
  1585                           ;system_protocol.c: 219: packet.data_type = (uint8_t)data_type;
  1586  027E  084F               	movf	send_data_master@data_type,w
  1587  027F  00D1               	movwf	??_send_data_master
  1588  0280  0851               	movf	??_send_data_master,w
  1589  0281  00A1               	movwf	_packet
  1590                           
  1591                           ;system_protocol.c: 220: packet.data_end_command = (uint8_t)data_end_command;
  1592  0282  0850               	movf	send_data_master@data_end_command,w
  1593  0283  00D1               	movwf	??_send_data_master
  1594  0284  0851               	movf	??_send_data_master,w
  1595  0285  00C0               	movwf	_packet+31
  1596                           
  1597                           ;system_protocol.c: 222: packet_send_master(destination, &packet);
  1598  0286  3021               	movlw	(low (_packet| 0))& (0+255)
  1599  0287  00D1               	movwf	??_send_data_master
  1600  0288  0851               	movf	??_send_data_master,w
  1601  0289  00FC               	movwf	packet_send_master@p_packet
  1602  028A  0852               	movf	send_data_master@destination,w
  1603  028B  120A  118A  23E3   	fcall	_packet_send_master
  1604  028E  0008               	return
  1605  028F                     __end_of_send_data_master:	
  1606                           
  1607                           	psect	text5
  1608  03E3                     __ptext5:	
  1609 ;; *************** function _packet_send_master *****************
  1610 ;; Defined at:
  1611 ;;		line 465 in file "system_protocol.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  destination     1    wreg     enum E1099
  1614 ;;  p_packet        1   12[COMMON] PTR struct .
  1615 ;;		 -> packet(32), 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  destination     1    0[BANK0 ] enum E1099
  1618 ;; Return value:  Size  Location     Type
  1619 ;;		None               void
  1620 ;; Registers used:
  1621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         1       0       0       0       0
  1628 ;;      Locals:         0       1       0       0       0
  1629 ;;      Temps:          1       0       0       0       0
  1630 ;;      Totals:         2       1       0       0       0
  1631 ;;Total ram usage:        3 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    2
  1634 ;; This function calls:
  1635 ;;		_send_payload
  1636 ;;		_spi_master_send
  1637 ;; This function is called by:
  1638 ;;		_send_data_master
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function _packet_send_master
  1644  03E3                     _packet_send_master:	
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in _packet_send_master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1648                           ;packet_send_master@destination stored from wreg
  1649  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1650  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1651  03E5  00CE               	movwf	packet_send_master@destination
  1652                           
  1653                           ;system_protocol.c: 468: spi_master_send(destination, 0x01);
  1654  03E6  01F0               	clrf	spi_master_send@data
  1655  03E7  0AF0               	incf	spi_master_send@data,f
  1656  03E8  084E               	movf	packet_send_master@destination,w
  1657  03E9  120A  118A  2544  120A  118A  	fcall	_spi_master_send
  1658                           
  1659                           ;system_protocol.c: 471: spi_master_send(destination, &p_packet->data_type);
  1660  03EE  087C               	movf	packet_send_master@p_packet,w
  1661  03EF  00FD               	movwf	??_packet_send_master
  1662  03F0  087D               	movf	??_packet_send_master,w
  1663  03F1  00F0               	movwf	spi_master_send@data
  1664  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1665  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1666  03F4  084E               	movf	packet_send_master@destination,w
  1667  03F5  120A  118A  2544  120A  118A  	fcall	_spi_master_send
  1668                           
  1669                           ;system_protocol.c: 474: send_payload(destination, &p_packet->payload);
  1670  03FA  087C               	movf	packet_send_master@p_packet,w
  1671  03FB  3E01               	addlw	1
  1672  03FC  00FD               	movwf	??_packet_send_master
  1673  03FD  087D               	movf	??_packet_send_master,w
  1674  03FE  00F6               	movwf	send_payload@p_payload
  1675  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0401  084E               	movf	packet_send_master@destination,w
  1678  0402  120A  118A  24B7  120A  118A  	fcall	_send_payload
  1679                           
  1680                           ;system_protocol.c: 477: spi_master_send(destination, &p_packet->data_end_command);
  1681  0407  087C               	movf	packet_send_master@p_packet,w
  1682  0408  3E1F               	addlw	31
  1683  0409  00FD               	movwf	??_packet_send_master
  1684  040A  087D               	movf	??_packet_send_master,w
  1685  040B  00F0               	movwf	spi_master_send@data
  1686  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1687  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1688  040E  084E               	movf	packet_send_master@destination,w
  1689  040F  120A  118A  2544   	fcall	_spi_master_send
  1690  0412  0008               	return
  1691  0413                     __end_of_packet_send_master:	
  1692                           
  1693                           	psect	text6
  1694  04B7                     __ptext6:	
  1695 ;; *************** function _send_payload *****************
  1696 ;; Defined at:
  1697 ;;		line 397 in file "system_protocol.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  destination     1    wreg     enum E1099
  1700 ;;  p_payload       1    6[COMMON] PTR unsigned char 
  1701 ;;		 -> packet(32), 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  destination     1   11[COMMON] enum E1099
  1704 ;;  index_pos       1   10[COMMON] unsigned char 
  1705 ;;  i               1    9[COMMON] unsigned char 
  1706 ;;  data_len        1    8[COMMON] unsigned char 
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      unsigned char 
  1709 ;; Registers used:
  1710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         1       0       0       0       0
  1717 ;;      Locals:         4       0       0       0       0
  1718 ;;      Temps:          1       0       0       0       0
  1719 ;;      Totals:         6       0       0       0       0
  1720 ;;Total ram usage:        6 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; Hardware stack levels required when called:    1
  1723 ;; This function calls:
  1724 ;;		_spi_master_send
  1725 ;; This function is called by:
  1726 ;;		_packet_send_master
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function _send_payload
  1732  04B7                     _send_payload:	
  1733                           
  1734                           ;incstack = 0
  1735                           ; Regs used in _send_payload: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1736                           ;send_payload@destination stored from wreg
  1737  04B7  00FB               	movwf	send_payload@destination
  1738                           
