

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 06 20:13:35 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1356  070A  1303               	bcf	3,6	;RP1=0, select bank0
  1357  070B  00E0               	movwf	command@data
  1358                           
  1359                           ;OBC1_app.c: 50: switch(data)
  1360  070C  2F95               	goto	l1705
  1361  070D                     l1689:	
  1362                           ;OBC1_app.c: 51: {
  1363                           ;OBC1_app.c: 52: case (0x03):
  1364                           
  1365                           
  1366                           ;OBC1_app.c: 53: get_cw_data();
  1367  070D  120A  118A  2679  120A  118A  	fcall	_get_cw_data
  1368                           
  1369                           ;OBC1_app.c: 54: cw_data_set(&cw);
  1370  0712  3041               	movlw	(low (_cw| 0))& (0+255)
  1371  0713  120A  118A  25F9  120A  118A  	fcall	_cw_data_set
  1372                           
  1373                           ;OBC1_app.c: 55: spi_master_send(COM, 0x11);
  1374  0718  3011               	movlw	17
  1375  0719  1283               	bcf	3,5	;RP0=0, select bank0
  1376  071A  1303               	bcf	3,6	;RP1=0, select bank0
  1377  071B  00DD               	movwf	??_command
  1378  071C  085D               	movf	??_command,w
  1379  071D  00F0               	movwf	spi_master_send@data
  1380  071E  3003               	movlw	3
  1381  071F  120A  118A  2536  120A  118A  	fcall	_spi_master_send
  1382                           
  1383                           ;OBC1_app.c: 56: send_data_master(COM, 0x01, DATA_END);
  1384  0724  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0725  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0726  01CF               	clrf	send_data_master@data_type
  1387  0727  0ACF               	incf	send_data_master@data_type,f
  1388  0728  3010               	movlw	16
  1389  0729  00DD               	movwf	??_command
  1390  072A  085D               	movf	??_command,w
  1391  072B  00D0               	movwf	send_data_master@data_end_command
  1392  072C  3003               	movlw	3
  1393  072D  120A  118A  2232   	fcall	_send_data_master
  1394                           
  1395                           ;OBC1_app.c: 57: break;
  1396  0730  0008               	return
  1397  0731                     l383:	
  1398                           ;OBC1_app.c: 59: case (0x01):
  1399                           
  1400                           
  1401                           ;OBC1_app.c: 60: PORTDbits.RD6 = 1;
  1402  0731  1708               	bsf	8,6	;volatile
  1403                           
  1404                           ;OBC1_app.c: 61: _delay((unsigned long)((100)*(20000000/4000.0)));
  1405  0732  3003               	movlw	3
  1406  0733  00DF               	movwf	??_command+2
  1407  0734  308A               	movlw	138
  1408  0735  00DE               	movwf	??_command+1
  1409  0736  3056               	movlw	86
  1410  0737  00DD               	movwf	??_command
  1411  0738                     u917:	
  1412  0738  0BDD               	decfsz	??_command,f
  1413  0739  2F38               	goto	u917
  1414  073A  0BDE               	decfsz	??_command+1,f
  1415  073B  2F38               	goto	u917
  1416  073C  0BDF               	decfsz	??_command+2,f
  1417  073D  2F38               	goto	u917
  1418  073E  2F3F               	nop2
  1419                           
  1420                           ;OBC1_app.c: 62: PORTDbits.RD6 = 0;
  1421  073F  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0740  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0741  1308               	bcf	8,6	;volatile
  1424                           
  1425                           ;OBC1_app.c: 63: _delay((unsigned long)((100)*(20000000/4000.0)));
  1426  0742  3003               	movlw	3
  1427  0743  00DF               	movwf	??_command+2
  1428  0744  308A               	movlw	138
  1429  0745  00DE               	movwf	??_command+1
  1430  0746  3056               	movlw	86
  1431  0747  00DD               	movwf	??_command
  1432  0748                     u927:	
  1433  0748  0BDD               	decfsz	??_command,f
  1434  0749  2F48               	goto	u927
  1435  074A  0BDE               	decfsz	??_command+1,f
  1436  074B  2F48               	goto	u927
  1437  074C  0BDF               	decfsz	??_command+2,f
  1438  074D  2F48               	goto	u927
  1439  074E  2F4F               	nop2
  1440                           
  1441                           ;OBC1_app.c: 64: LED_data_set();
  1442  074F  120A  118A  2203  120A  118A  	fcall	_LED_data_set
  1443                           
  1444                           ;OBC1_app.c: 65: spi_master_send(COM, 0x11);
  1445  0754  3011               	movlw	17
  1446  0755  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0756  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0757  00DD               	movwf	??_command
  1449  0758  085D               	movf	??_command,w
  1450  0759  00F0               	movwf	spi_master_send@data
  1451  075A  3003               	movlw	3
  1452  075B  120A  118A  2536  120A  118A  	fcall	_spi_master_send
  1453                           
  1454                           ;OBC1_app.c: 66: send_data_master(COM, (0x01), DATA_END);
  1455  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0762  01CF               	clrf	send_data_master@data_type
  1458  0763  0ACF               	incf	send_data_master@data_type,f
  1459  0764  3010               	movlw	16
  1460  0765  00DD               	movwf	??_command
  1461  0766  085D               	movf	??_command,w
  1462  0767  00D0               	movwf	send_data_master@data_end_command
  1463  0768  3003               	movlw	3
  1464  0769  120A  118A  2232   	fcall	_send_data_master
  1465                           
  1466                           ;OBC1_app.c: 67: break;
  1467  076C  0008               	return
  1468  076D                     l1701:	
  1469                           ;OBC1_app.c: 69: case (0x02):
  1470                           
  1471                           
  1472                           ;OBC1_app.c: 70: spi_master_send(OBC2, 0x01);
  1473  076D  01F0               	clrf	spi_master_send@data
  1474  076E  0AF0               	incf	spi_master_send@data,f
  1475  076F  3002               	movlw	2
  1476  0770  120A  118A  2536  120A  118A  	fcall	_spi_master_send
  1477                           
  1478                           ;OBC1_app.c: 71: I2Ctemp_data_set();
  1479  0775  120A  118A  21CE  120A  118A  	fcall	_I2Ctemp_data_set
  1480                           
  1481                           ;OBC1_app.c: 72: spi_master_send(COM, 0x11);
  1482  077A  3011               	movlw	17
  1483  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1484  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1485  077D  00DD               	movwf	??_command
  1486  077E  085D               	movf	??_command,w
  1487  077F  00F0               	movwf	spi_master_send@data
  1488  0780  3003               	movlw	3
  1489  0781  120A  118A  2536  120A  118A  	fcall	_spi_master_send
  1490                           
  1491                           ;OBC1_app.c: 73: send_data_master(COM, 0x02, DATA_END);
  1492  0786  3002               	movlw	2
  1493  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0789  00DD               	movwf	??_command
  1496  078A  085D               	movf	??_command,w
  1497  078B  00CF               	movwf	send_data_master@data_type
  1498  078C  3010               	movlw	16
  1499  078D  00DE               	movwf	??_command+1
  1500  078E  085E               	movf	??_command+1,w
  1501  078F  00D0               	movwf	send_data_master@data_end_command
  1502  0790  3003               	movlw	3
  1503  0791  120A  118A  2232   	fcall	_send_data_master
  1504                           
  1505                           ;OBC1_app.c: 75: }
  1506                           
  1507                           ;OBC1_app.c: 74: break;
  1508  0794  0008               	return
  1509  0795                     l1705:	
  1510  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0797  0860               	movf	command@data,w
  1513                           
  1514                           ; Switch size 1, requested type "space"
  1515                           ; Number of cases is 3, Range of values is 1 to 3
  1516                           ; switch strategies available:
  1517                           ; Name         Instructions Cycles
  1518                           ; simple_byte           10     6 (average)
  1519                           ; direct_byte           20    11 (fixed)
  1520                           ; jumptable            263     9 (fixed)
  1521                           ;	Chosen strategy is simple_byte
  1522  0798  3A01               	xorlw	1	; case 1
  1523  0799  1903               	skipnz
  1524  079A  2F31               	goto	l383
  1525  079B  3A03               	xorlw	3	; case 2
  1526  079C  1903               	skipnz
  1527  079D  2F6D               	goto	l1701
  1528  079E  3A01               	xorlw	1	; case 3
  1529  079F  1903               	skipnz
  1530  07A0  2F0D               	goto	l1689
  1531  07A1  2FA2               	goto	l385
  1532  07A2                     l385:	
  1533  07A2  0008               	return
  1534  07A3                     __end_of_command:	
  1535                           
  1536                           	psect	text4
  1537  0232                     __ptext4:	
  1538 ;; *************** function _send_data_master *****************
  1539 ;; Defined at:
  1540 ;;		line 217 in file "system_protocol.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  destination     1    wreg     enum E1099
  1543 ;;  data_type       1    1[BANK0 ] enum E1104
  1544 ;;  data_end_com    1    2[BANK0 ] enum E1108
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;  destination     1    4[BANK0 ] enum E1099
  1547 ;; Return value:  Size  Location     Type
  1548 ;;		None               void
  1549 ;; Registers used:
  1550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         0       2       0       0       0
  1557 ;;      Locals:         0       1       0       0       0
  1558 ;;      Temps:          0       1       0       0       0
  1559 ;;      Totals:         0       4       0       0       0
  1560 ;;Total ram usage:        4 bytes
  1561 ;; Hardware stack levels used:    1
  1562 ;; Hardware stack levels required when called:    3
  1563 ;; This function calls:
  1564 ;;		_packet_send_master
  1565 ;; This function is called by:
  1566 ;;		_command
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function _send_data_master
  1572  0232                     _send_data_master:	
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _send_data_master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1576                           ;send_data_master@destination stored from wreg
  1577  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0234  00D2               	movwf	send_data_master@destination
  1580                           
  1581                           ;system_protocol.c: 219: packet.data_type = (uint8_t)data_type;
  1582  0235  084F               	movf	send_data_master@data_type,w
  1583  0236  00D1               	movwf	??_send_data_master
  1584  0237  0851               	movf	??_send_data_master,w
  1585  0238  00A1               	movwf	_packet
  1586                           
  1587                           ;system_protocol.c: 220: packet.data_end_command = (uint8_t)data_end_command;
  1588  0239  0850               	movf	send_data_master@data_end_command,w
  1589  023A  00D1               	movwf	??_send_data_master
  1590  023B  0851               	movf	??_send_data_master,w
  1591  023C  00C0               	movwf	_packet+31
  1592                           
  1593                           ;system_protocol.c: 222: packet_send_master(destination, &packet);
  1594  023D  3021               	movlw	(low (_packet| 0))& (0+255)
  1595  023E  00D1               	movwf	??_send_data_master
  1596  023F  0851               	movf	??_send_data_master,w
  1597  0240  00FC               	movwf	packet_send_master@p_packet
  1598  0241  0852               	movf	send_data_master@destination,w
  1599  0242  120A  118A  2389   	fcall	_packet_send_master
  1600  0245  0008               	return
  1601  0246                     __end_of_send_data_master:	
  1602                           
  1603                           	psect	text5
  1604  0389                     __ptext5:	
  1605 ;; *************** function _packet_send_master *****************
  1606 ;; Defined at:
  1607 ;;		line 465 in file "system_protocol.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;  destination     1    wreg     enum E1099
  1610 ;;  p_packet        1   12[COMMON] PTR struct .
  1611 ;;		 -> packet(32), 
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;  destination     1    0[BANK0 ] enum E1099
  1614 ;; Return value:  Size  Location     Type
  1615 ;;		None               void
  1616 ;; Registers used:
  1617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         1       0       0       0       0
  1624 ;;      Locals:         0       1       0       0       0
  1625 ;;      Temps:          1       0       0       0       0
  1626 ;;      Totals:         2       1       0       0       0
  1627 ;;Total ram usage:        3 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    2
  1630 ;; This function calls:
  1631 ;;		_send_payload
  1632 ;;		_spi_master_send
  1633 ;; This function is called by:
  1634 ;;		_send_data_master
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _packet_send_master
  1640  0389                     _packet_send_master:	
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in _packet_send_master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1644                           ;packet_send_master@destination stored from wreg
  1645  0389  1283               	bcf	3,5	;RP0=0, select bank0
  1646  038A  1303               	bcf	3,6	;RP1=0, select bank0
  1647  038B  00CE               	movwf	packet_send_master@destination
  1648                           
  1649                           ;system_protocol.c: 468: spi_master_send(destination, 0x01);
  1650  038C  01F0               	clrf	spi_master_send@data
  1651  038D  0AF0               	incf	spi_master_send@data,f
  1652  038E  084E               	movf	packet_send_master@destination,w
  1653  038F  120A  118A  2536  120A  118A  	fcall	_spi_master_send
  1654                           
  1655                           ;system_protocol.c: 471: spi_master_send(destination, &p_packet->data_type);
  1656  0394  087C               	movf	packet_send_master@p_packet,w
  1657  0395  00FD               	movwf	??_packet_send_master
  1658  0396  087D               	movf	??_packet_send_master,w
  1659  0397  00F0               	movwf	spi_master_send@data
  1660  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1662  039A  084E               	movf	packet_send_master@destination,w
  1663  039B  120A  118A  2536  120A  118A  	fcall	_spi_master_send
  1664                           
  1665                           ;system_protocol.c: 474: send_payload(destination, &p_packet->payload);
  1666  03A0  087C               	movf	packet_send_master@p_packet,w
  1667  03A1  3E01               	addlw	1
  1668  03A2  00FD               	movwf	??_packet_send_master
  1669  03A3  087D               	movf	??_packet_send_master,w
  1670  03A4  00F6               	movwf	send_payload@p_payload
  1671  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1672  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1673  03A7  084E               	movf	packet_send_master@destination,w
  1674  03A8  120A  118A  2498  120A  118A  	fcall	_send_payload
  1675                           
  1676                           ;system_protocol.c: 477: spi_master_send(destination, &p_packet->data_end_command);
  1677  03AD  087C               	movf	packet_send_master@p_packet,w
  1678  03AE  3E1F               	addlw	31
  1679  03AF  00FD               	movwf	??_packet_send_master
  1680  03B0  087D               	movf	??_packet_send_master,w
  1681  03B1  00F0               	movwf	spi_master_send@data
  1682  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1683  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1684  03B4  084E               	movf	packet_send_master@destination,w
  1685  03B5  120A  118A  2536   	fcall	_spi_master_send
  1686  03B8  0008               	return
  1687  03B9                     __end_of_packet_send_master:	
  1688                           
  1689                           	psect	text6
  1690  0498                     __ptext6:	
  1691 ;; *************** function _send_payload *****************
  1692 ;; Defined at:
  1693 ;;		line 397 in file "system_protocol.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;  destination     1    wreg     enum E1099
  1696 ;;  p_payload       1    6[COMMON] PTR unsigned char 
  1697 ;;		 -> packet(32), 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  destination     1   11[COMMON] enum E1099
  1700 ;;  index_pos       1   10[COMMON] unsigned char 
  1701 ;;  i               1    9[COMMON] unsigned char 
  1702 ;;  data_len        1    8[COMMON] unsigned char 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      unsigned char 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         1       0       0       0       0
  1713 ;;      Locals:         4       0       0       0       0
  1714 ;;      Temps:          1       0       0       0       0
  1715 ;;      Totals:         6       0       0       0       0
  1716 ;;Total ram usage:        6 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    1
  1719 ;; This function calls:
  1720 ;;		_spi_master_send
  1721 ;; This function is called by:
  1722 ;;		_packet_send_master
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _send_payload
  1728  0498                     _send_payload:	
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _send_payload: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1732                           ;send_payload@destination stored from wreg
  1733  0498  00FB               	movwf	send_payload@destination
  1734                           
  1735                           ;system_protocol.c: 399: uint8_t i;
  1736                           ;system_protocol.c: 400: uint8_t data_len;
  1737                           ;system_protocol.c: 401: uint8_t index_pos = 0;
  1738  0499  01FA               	clrf	send_payload@index_pos
  1739  049A                     l1559:	
  1740                           ;system_protocol.c: 404: while(*p_payload != 0x00 || index_pos < 30)
  1741                           
  1742  049A  0876               	movf	send_payload@p_payload,w
  1743  049B  0084               	movwf	4
  1744  049C  1383               	bcf	3,7	;select IRP bank0
  1745  049D  0800               	movf	0,w
  1746  049E  1903               	btfsc	3,2
  1747  049F  2CD5               	goto	l1561
  1748  04A0                     l1539:	
  1749                           
  1750                           ;system_protocol.c: 405: {
  1751                           ;system_protocol.c: 406: data_len = *p_payload;
  1752  04A0  0876               	movf	send_payload@p_payload,w
  1753  04A1  0084               	movwf	4
  1754  04A2  1383               	bcf	3,7	;select IRP bank0
  1755  04A3  0800               	movf	0,w
  1756  04A4  00F7               	movwf	??_send_payload
  1757  04A5  0877               	movf	??_send_payload,w
  1758  04A6  00F8               	movwf	send_payload@data_len
  1759                           
  1760                           ;system_protocol.c: 407: spi_master_send(destination, p_payload++);
  1761  04A7  0876               	movf	send_payload@p_payload,w
  1762  04A8  00F7               	movwf	??_send_payload
  1763  04A9  0877               	movf	??_send_payload,w
  1764  04AA  00F0               	movwf	spi_master_send@data
  1765  04AB  087B               	movf	send_payload@destination,w
  1766  04AC  120A  118A  2536  120A  118A  	fcall	_spi_master_send
  1767  04B1  3001               	movlw	1
  1768  04B2  00F7               	movwf	??_send_payload
  1769  04B3  0877               	movf	??_send_payload,w
  1770  04B4  07F6               	addwf	send_payload@p_payload,f
  1771                           
  1772                           ;system_protocol.c: 408: index_pos++;
  1773  04B5  3001               	movlw	1
  1774  04B6  00F7               	movwf	??_send_payload
  1775  04B7  0877               	movf	??_send_payload,w
  1776  04B8  07FA               	addwf	send_payload@index_pos,f
  1777                           
  1778                           ;system_protocol.c: 409: for(i = 0; i < data_len; i++)
  1779  04B9  01F9               	clrf	send_payload@i
  1780  04BA                     l1557:	
  1781  04BA  0878               	movf	send_payload@data_len,w
  1782  04BB  0279               	subwf	send_payload@i,w
  1783  04BC  1803               	btfsc	3,0
  1784  04BD  2C9A               	goto	l1559
  1785                           
  1786                           ;system_protocol.c: 410: {
  1787                           ;system_protocol.c: 411: spi_master_send(destination, p_payload++);
  1788  04BE  0876               	movf	send_payload@p_payload,w
  1789  04BF  00F7               	movwf	??_send_payload
  1790  04C0  0877               	movf	??_send_payload,w
  1791  04C1  00F0               	movwf	spi_master_send@data
  1792  04C2  087B               	movf	send_payload@destination,w
  1793  04C3  120A  118A  2536  120A  118A  	fcall	_spi_master_send
  1794  04C8  3001               	movlw	1
  1795  04C9  00F7               	movwf	??_send_payload
  1796  04CA  0877               	movf	??_send_payload,w
  1797  04CB  07F6               	addwf	send_payload@p_payload,f
  1798                           
  1799                           ;system_protocol.c: 412: index_pos++;
  1800  04CC  3001               	movlw	1
  1801  04CD  00F7               	movwf	??_send_payload
  1802  04CE  0877               	movf	??_send_payload,w
  1803  04CF  07FA               	addwf	send_payload@index_pos,f
  1804  04D0  3001               	movlw	1
  1805  04D1  00F7               	movwf	??_send_payload
  1806  04D2  0877               	movf	??_send_payload,w
  1807  04D3  07F9               	addwf	send_payload@i,f
  1808  04D4  2CBA               	goto	l1557
  1809  04D5                     l1561:	
  1810  04D5  301E               	movlw	30
  1811  04D6  027A               	subwf	send_payload@index_pos,w
  1812  04D7  1803               	btfsc	3,0
  1813  04D8  0008               	return
  1814  04D9  2CA0               	goto	l1539
  1815  04DA                     __end_of_send_payload:	
  1816                           ;system_protocol.c: 413: }
  1817                           ;system_protocol.c: 414: }
  1818                           ;system_protocol.c: 416: return index_pos;
  1819                           ;	Return value of _send_payload is never used
  1820                           
  1821                           
  1822                           	psect	text7
  1823  0679                     __ptext7:	
  1824 ;; *************** function _get_cw_data *****************
  1825 ;; Defined at:
  1826 ;;		line 94 in file "system_protocol.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;		None
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;  buf             2    0[BANK0 ] unsigned int 
  1831 ;; Return value:  Size  Location     Type
  1832 ;;		None               void
  1833 ;; Registers used:
  1834 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1840 ;;      Params:         0       0       0       0       0
  1841 ;;      Locals:         0       2       0       0       0
  1842 ;;      Temps:          1       0       0       0       0
  1843 ;;      Totals:         1       2       0       0       0
  1844 ;;Total ram usage:        3 bytes
  1845 ;; Hardware stack levels used:    1
  1846 ;; Hardware stack levels required when called:    3
  1847 ;; This function calls:
  1848 ;;		_get_adcon
  1849 ;;		_spi_master_receive
  1850 ;;		_spi_master_start
  1851 ;; This function is called by:
  1852 ;;		_command
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _get_cw_data
  1858  0679                     _get_cw_data:	
  1859                           
  1860                           ;system_protocol.c: 96: uint16_t buf;
  1861                           ;system_protocol.c: 98: spi_master_start();
  1862                           
  1863                           ;incstack = 0
  1864                           ; Regs used in _get_cw_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1865  0679  120A  118A  227F  120A  118A  	fcall	_spi_master_start
  1866                           
  1867                           ;system_protocol.c: 99: cw.power1[0] = spi_master_receive(POW);
  1868  067E  3004               	movlw	4
  1869  067F  120A  118A  24DA  120A  118A  	fcall	_spi_master_receive
  1870  0684  00FD               	movwf	??_get_cw_data
  1871  0685  087D               	movf	??_get_cw_data,w
  1872  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0688  00C1               	movwf	_cw
  1875                           
  1876                           ;system_protocol.c: 100: cw.power1[1] = spi_master_receive(POW);
  1877  0689  3004               	movlw	4
  1878  068A  120A  118A  24DA  120A  118A  	fcall	_spi_master_receive
  1879  068F  00FD               	movwf	??_get_cw_data
  1880  0690  087D               	movf	??_get_cw_data,w
  1881  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0693  00C2               	movwf	_cw+1
  1884                           
  1885                           ;system_protocol.c: 101: cw.power2[0] = spi_master_receive(POW);
  1886  0694  3004               	movlw	4
  1887  0695  120A  118A  24DA  120A  118A  	fcall	_spi_master_receive
  1888  069A  00FD               	movwf	??_get_cw_data
  1889  069B  087D               	movf	??_get_cw_data,w
  1890  069C  1283               	bcf	3,5	;RP0=0, select bank0
  1891  069D  1303               	bcf	3,6	;RP1=0, select bank0
  1892  069E  00C3               	movwf	_cw+2
  1893                           
  1894                           ;system_protocol.c: 102: cw.power2[1] = spi_master_receive(POW);
  1895  069F  3004               	movlw	4
  1896  06A0  120A  118A  24DA  120A  118A  	fcall	_spi_master_receive
  1897  06A5  00FD               	movwf	??_get_cw_data
  1898  06A6  087D               	movf	??_get_cw_data,w
  1899  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1900  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1901  06A9  00C4               	movwf	_cw+3
  1902                           
  1903                           ;system_protocol.c: 103: cw.power3[0] = spi_master_receive(POW);
  1904  06AA  3004               	movlw	4
  1905  06AB  120A  118A  24DA  120A  118A  	fcall	_spi_master_receive
  1906  06B0  00FD               	movwf	??_get_cw_data
  1907  06B1  087D               	movf	??_get_cw_data,w
  1908  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1909  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1910  06B4  00C5               	movwf	_cw+4
  1911                           
  1912                           ;system_protocol.c: 104: cw.power3[1] = spi_master_receive(POW);
  1913  06B5  3004               	movlw	4
  1914  06B6  120A  118A  24DA  120A  118A  	fcall	_spi_master_receive
  1915  06BB  00FD               	movwf	??_get_cw_data
  1916  06BC  087D               	movf	??_get_cw_data,w
  1917  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1918  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1919  06BF  00C6               	movwf	_cw+5
  1920                           
  1921                           ;system_protocol.c: 105: cw.power4[0] = spi_master_receive(POW);
  1922  06C0  3004               	movlw	4
  1923  06C1  120A  118A  24DA  120A  118A  	fcall	_spi_master_receive
  1924  06C6  00FD               	movwf	??_get_cw_data
  1925  06C7  087D               	movf	??_get_cw_data,w
  1926  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1927  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1928  06CA  00C7               	movwf	_cw+6
  1929                           
  1930                           ;system_protocol.c: 106: cw.power4[1] = spi_master_receive(POW);
  1931  06CB  3004               	movlw	4
  1932  06CC  120A  118A  24DA  120A  118A  	fcall	_spi_master_receive
  1933  06D1  00FD               	movwf	??_get_cw_data
  1934  06D2  087D               	movf	??_get_cw_data,w
  1935  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1936  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1937  06D5  00C8               	movwf	_cw+7
  1938                           
  1939                           ;system_protocol.c: 107: cw.power5[0] = spi_master_receive(POW);
  1940  06D6  3004               	movlw	4
  1941  06D7  120A  118A  24DA  120A  118A  	fcall	_spi_master_receive
  1942  06DC  00FD               	movwf	??_get_cw_data
  1943  06DD  087D               	movf	??_get_cw_data,w
  1944  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1945  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1946  06E0  00C9               	movwf	_cw+8
  1947                           
  1948                           ;system_protocol.c: 108: cw.power5[1] = spi_master_receive(POW);
  1949  06E1  3004               	movlw	4
  1950  06E2  120A  118A  24DA  120A  118A  	fcall	_spi_master_receive
  1951  06E7  00FD               	movwf	??_get_cw_data
  1952  06E8  087D               	movf	??_get_cw_data,w
  1953  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1954  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1955  06EB  00CA               	movwf	_cw+9
  1956                           
  1957                           ;system_protocol.c: 109: buf = get_adcon();
  1958  06EC  120A  118A  229E   	fcall	_get_adcon
  1959  06EF  0877               	movf	?_get_adcon+1,w
  1960  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1961  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1962  06F2  00CF               	movwf	get_cw_data@buf+1
  1963  06F3  0876               	movf	?_get_adcon,w
  1964  06F4  00CE               	movwf	get_cw_data@buf
  1965                           
  1966                           ;system_protocol.c: 110: cw.temp[0] = (uint8_t)(buf >> 8);
  1967  06F5  084F               	movf	get_cw_data@buf+1,w
  1968  06F6  00FD               	movwf	??_get_cw_data
  1969  06F7  087D               	movf	??_get_cw_data,w
  1970  06F8  00CB               	movwf	_cw+10
  1971                           
  1972                           ;system_protocol.c: 111: cw.temp[1] = (uint8_t)(buf & 0b00000000111111111);
  1973  06F9  084E               	movf	get_cw_data@buf,w
  1974  06FA  00FD               	movwf	??_get_cw_data
  1975  06FB  087D               	movf	??_get_cw_data,w
  1976  06FC  00CC               	movwf	_cw+11
  1977                           
  1978                           ;system_protocol.c: 112: cw.obc2 = 1;
